"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,0,8414240,0.0629251700680272,0.0571900826446281,0,0,588,11,0,0,0,0,0,0,0.0629251700680272,0.0571900826446281,0,0,47026208,0.11,0.11,0,0,100,1,0.0467678041534257,0.04949719190389,7568,0.000704195543450637,0.000829721187235876,7568,0.0475924285124056,0.0502862217434323,0.000695011981329476,0.00081890061880557
"2","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,0,8414240,0.0629251700680272,0.0571900826446281,0,0,588,11,0,0,0,0,0,0,0.0629251700680272,0.0571900826446281,0,0,47026208,0.11,0.11,0,0,100,1,0.0467678041534257,0.04949719190389,7568,0.000704195543450637,0.000829721187235876,7568,0.0475924285124056,0.0502862217434323,0.000695011981329476,0.00081890061880557
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,0,8414240,0.0629251700680272,0.0571900826446281,0,0,588,11,0,0,0,0,0,0,0.0629251700680272,0.0571900826446281,0,0,47026208,0.11,0.11,0,0,100,1,0.0467678041534257,0.04949719190389,7568,0.000704195543450637,0.000829721187235876,7568,0.0475924285124056,0.0502862217434323,0.000695011981329476,0.00081890061880557
"4","ES","ESAN","ESMA",1661785,NA,NA,NA,NA,0,0,8414240,0.0629251700680272,0.0571900826446281,0,0,588,11,0,0,0,0,0,0,0.0629251700680272,0.0571900826446281,0,0,47026208,0.11,0.11,0,0,100,1,0.0467678041534257,0.04949719190389,7568,0.000704195543450637,0.000829721187235876,7568,0.0475924285124056,0.0502862217434323,0.000695011981329476,0.00081890061880557
"5","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,0,8414240,0.0629251700680272,0.0571900826446281,0,0,588,11,0,0,0,0,0,0,0.0629251700680272,0.0571900826446281,0,0,47026208,0.11,0.11,0,0,100,1,0.0467678041534257,0.04949719190389,7568,0.000704195543450637,0.000829721187235876,7568,0.0475924285124056,0.0502862217434323,0.000695011981329476,0.00081890061880557
"6","ES","ESAN","ESCA",1240155,NA,NA,NA,NA,0,0,8414240,0.0629251700680272,0.0571900826446281,0,0,588,11,0,0,0,0,0,0,0.0629251700680272,0.0571900826446281,0,0,47026208,0.11,0.11,0,0,100,1,0.0467678041534257,0.04949719190389,7568,0.000704195543450637,0.000829721187235876,7568,0.0475924285124056,0.0502862217434323,0.000695011981329476,0.00081890061880557
"7","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,0,8414240,0.0629251700680272,0.0571900826446281,0,0,588,11,0,0,0,0,0,0,0.0629251700680272,0.0571900826446281,0,0,47026208,0.11,0.11,0,0,100,1,0.0467678041534257,0.04949719190389,7568,0.000704195543450637,0.000829721187235876,7568,0.0475924285124056,0.0502862217434323,0.000695011981329476,0.00081890061880557
"8","ES","ESAN","ESSE",1942389,NA,NA,NA,NA,0,0,8414240,0.0629251700680272,0.0571900826446281,0,0,588,11,0,0,0,0,0,0,0.0629251700680272,0.0571900826446281,0,0,47026208,0.11,0.11,0,0,100,1,0.0467678041534257,0.04949719190389,7568,0.000704195543450637,0.000829721187235876,7568,0.0475924285124056,0.0502862217434323,0.000695011981329476,0.00081890061880557
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,0,1319291,0.05,0.05,0,0,80,1,0,0,0,0,0,0,0.05,0.05,0,0,47026208,0.11,0.11,0,0,100,1,0.0467678041534257,0.04949719190389,7568,0.000704195543450637,0.000829721187235876,7568,0.0475924285124056,0.0502862217434323,0.000695011981329476,0.00081890061880557
"10","ES","ESAR","ESZ",964693,NA,NA,NA,NA,0,0,1319291,0.05,0.05,0,0,80,1,0,0,0,0,0,0,0.05,0.05,0,0,47026208,0.11,0.11,0,0,100,1,0.0467678041534257,0.04949719190389,7568,0.000704195543450637,0.000829721187235876,7568,0.0475924285124056,0.0502862217434323,0.000695011981329476,0.00081890061880557
