"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country"
"1","DE","DEBB",2485000,NA,NA,NA,NA,0,0,NA,NA,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"2","DE","DEBE",3520000,0.0449438202247191,0.0659259259259259,NA,NA,89,3,0.0449438202247191,0.0659259259259259,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"3","DE","DEBW",10880000,0.0666666666666667,0.0666666666666667,NA,NA,30,1,0.0666666666666667,0.0666666666666667,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"4","DE","DEBY",12844000,0.0166666666666667,0.066,NA,NA,360,5,0.0166666666666667,0.066,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"5","DE","DEHB",671000,NA,NA,NA,NA,0,0,NA,NA,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"6","DE","DEHE",6176000,0.0234375,0.0364990138067061,NA,NA,768,13,0.0234375,0.0364990138067061,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"7","DE","DEHH",1787000,NA,NA,NA,NA,0,0,NA,NA,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"8","DE","DEMV",1612000,NA,NA,NA,NA,0,0,NA,NA,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"9","DE","DENI",7927000,NA,NA,NA,NA,0,0,NA,NA,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"10","DE","DENW",17865000,0.0161507402422611,0.012,NA,NA,743,10,0.0161507402422611,0.012,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"11","DE","DERP",4053000,0,0,NA,NA,20,1,0,0,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"12","DE","DESH",2859000,NA,NA,NA,NA,0,0,NA,NA,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"13","DE","DESL",996000,NA,NA,NA,NA,0,0,NA,NA,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"14","DE","DESN",4085000,0,0,NA,NA,20,1,0,0,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"15","DE","DEST",2245000,NA,NA,NA,NA,0,0,NA,NA,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
"16","DE","DETH",2171000,NA,NA,NA,NA,0,0,NA,NA,NA,NA,82176000,0.0111111111111111,NA,360,7,0.0257625030984468,2030,0,0,0.0235555988660448,0
