"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","IT","IT21",4356397,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"2","IT","IT23",125666,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"3","IT","IT25",10060574,0.05,0.05,NA,NA,100,1,0.05,0.05,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"4","IT","IT32",1072276,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"5","IT","IT34",4905854,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"6","IT","IT36",1215220,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"7","IT","IT42",1550640,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"8","IT","IT45",4459477,0,0,NA,NA,50,1,0,0,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"9","IT","IT52",3729641,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"10","IT","IT55",882015,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"11","IT","IT57",1525271,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"12","IT","IT62",5879082,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"13","IT","IT65",1311580,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"14","IT","IT67",305617,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"15","IT","IT72",5801692,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"16","IT","IT75",4029053,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"17","IT","IT77",562869,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"18","IT","IT78",1947131,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"19","IT","IT82",4999891,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
"20","IT","IT88",1733064,NA,NA,NA,NA,0,0,NA,NA,NA,NA,60453010,NA,NA,NA,NA,0,0,0.0346437281797426,0.0346437281797426,150,0,0,0,0.0346437281797426,0.0346437281797426,0,0
