"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country"
"24","FR","FR25",542509,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"25","FR","FR26",499313,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"26","FR","FR27",603194,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"27","FR","FR28",440291,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"28","FR","FR29",929286,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"29","FR","FR2A",145998,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"30","FR","FR2B",168869,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"31","FR","FR30",726285,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"32","FR","FR31",1268370,0.04,0.04,0,0,100,1,0.04,0.04,0,0,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"33","FR","FR32",195489,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"34","FR","FR33",1479277,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"35","FR","FR34",1062617,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"36","FR","FR35",1015470,0.05,0.05,0.005,0.005,200,1,0.05,0.05,0.005,0.005,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"37","FR","FR36",238261,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"38","FR","FR37",605819,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"39","FR","FR38",1233759,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"40","FR","FR39",271973,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"41","FR","FR40",397766,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"42","FR","FR41",340729,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"43","FR","FR42",766729,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"44","FR","FR43",231877,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"45","FR","FR44",1317685,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"46","FR","FR45",674913,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"47","FR","FR46",181232,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"48","FR","FR47",342500,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"49","FR","FR48",81281,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"50","FR","FR49",808298,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"51","FR","FR50",517121,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"52","FR","FR51",579533,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"53","FR","FR52",191004,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"54","FR","FR53",317006,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"55","FR","FR54",746502,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"56","FR","FR55",200509,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"57","FR","FR56",744663,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"58","FR","FR57",1066667,0,0,0,0,15,1,0,0,0,0,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"59","FR","FR58",226997,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"60","FR","FR59",2617939,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"61","FR","FR60",823668,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"62","FR","FR61",301421,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"63","FR","FR62",1489209,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"64","FR","FR63",649643,0.0666666666666667,0.0666666666666667,0,0,30,1,0.0666666666666667,0.0666666666666667,0,0,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"65","FR","FR64",674908,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"66","FR","FR65",237945,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"67","FR","FR66",457238,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"68","FR","FR67",1115226,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"69","FR","FR68",765634,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"70","FR","FR69",1756069,0.166666666666667,0.166666666666667,0,0,60,1,0.166666666666667,0.166666666666667,0,0,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"71","FR","FR70",247311,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"72","FR","FR71",574874,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"73","FR","FR72",579497,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"74","FR","FR73",428751,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"75","FR","FR74",760979,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"76","FR","FR75",2268265,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"77","FR","FR76",1275952,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"78","FR","FR77",1347008,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"79","FR","FR78",1435448,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"80","FR","FR79",380569,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"81","FR","FR80",583388,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"82","FR","FR81",387099,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"83","FR","FR82",248227,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"84","FR","FR83",1026222,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"85","FR","FR84",555240,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"86","FR","FR85",654096,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"87","FR","FR86",438566,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"88","FR","FR87",384781,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"89","FR","FR88",392846,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"90","FR","FR89",353366,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"91","FR","FR90",146475,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"92","FR","FR91",1233645,0,0,0,0,6,1,0,0,0,0,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"93","FR","FR92",1590749,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"94","FR","FR93",1534895,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"95","FR","FR94",1340868,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
"96","FR","FR95",1187836,NA,NA,NA,NA,0,0,NA,NA,NA,NA,64207050,NA,NA,0,0,0.0753649387002645,436,0.000564751523122295,436,0.0753649387002645,0.000564751523122295
