"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,0,8414240,0.0376028202115159,0.0485894589420471,0.00327792086162491,0.00592105263157895,5106,93,0.0283252246410585,0.0210204197870679,0.00447643064720413,0.00307381571108017,203,183,0.037248073196861,0.0475353028018209,0.00331938943616849,0.00582253791113061,47026208,0.114214463840399,0.0742009419152276,0.0150375939849624,0.00588235294117647,2005,28,0.0574836306384703,0.0642982308626243,59660,0.00178787575085487,0.00234082699825369,59660,0.0593281992036185,0.0646202114944328,0.00221868228712967,0.00245597756203477
"2","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,0,8414240,0.0376028202115159,0.0485894589420471,0.00327792086162491,0.00592105263157895,5106,93,0.0283252246410585,0.0210204197870679,0.00447643064720413,0.00307381571108017,203,183,0.037248073196861,0.0475353028018209,0.00331938943616849,0.00582253791113061,47026208,0.114214463840399,0.0742009419152276,0.0150375939849624,0.00588235294117647,2005,28,0.0574836306384703,0.0642982308626243,59660,0.00178787575085487,0.00234082699825369,59660,0.0593281992036185,0.0646202114944328,0.00221868228712967,0.00245597756203477
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,0,8414240,0.0376028202115159,0.0485894589420471,0.00327792086162491,0.00592105263157895,5106,93,0.0283252246410585,0.0210204197870679,0.00447643064720413,0.00307381571108017,203,183,0.037248073196861,0.0475353028018209,0.00331938943616849,0.00582253791113061,47026208,0.114214463840399,0.0742009419152276,0.0150375939849624,0.00588235294117647,2005,28,0.0574836306384703,0.0642982308626243,59660,0.00178787575085487,0.00234082699825369,59660,0.0593281992036185,0.0646202114944328,0.00221868228712967,0.00245597756203477
"4","ES","ESAN","ESMA",1661785,0.0679611650485437,0.0466666666666667,0.00970873786407767,0.00666666666666667,103,3,8414240,0.0376028202115159,0.0485894589420471,0.00327792086162491,0.00592105263157895,5106,93,0.0283252246410585,0.0210204197870679,0.00447643064720413,0.00307381571108017,203,183,0.037248073196861,0.0475353028018209,0.00331938943616849,0.00582253791113061,47026208,0.114214463840399,0.0742009419152276,0.0150375939849624,0.00588235294117647,2005,28,0.0574836306384703,0.0642982308626243,59660,0.00178787575085487,0.00234082699825369,59660,0.0593281992036185,0.0646202114944328,0.00221868228712967,0.00245597756203477
"5","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,0,8414240,0.0376028202115159,0.0485894589420471,0.00327792086162491,0.00592105263157895,5106,93,0.0283252246410585,0.0210204197870679,0.00447643064720413,0.00307381571108017,203,183,0.037248073196861,0.0475353028018209,0.00331938943616849,0.00582253791113061,47026208,0.114214463840399,0.0742009419152276,0.0150375939849624,0.00588235294117647,2005,28,0.0574836306384703,0.0642982308626243,59660,0.00178787575085487,0.00234082699825369,59660,0.0593281992036185,0.0646202114944328,0.00221868228712967,0.00245597756203477
"6","ES","ESAN","ESCA",1240155,0,0,NA,NA,20,1,8414240,0.0376028202115159,0.0485894589420471,0.00327792086162491,0.00592105263157895,5106,93,0.0283252246410585,0.0210204197870679,0.00447643064720413,0.00307381571108017,203,183,0.037248073196861,0.0475353028018209,0.00331938943616849,0.00582253791113061,47026208,0.114214463840399,0.0742009419152276,0.0150375939849624,0.00588235294117647,2005,28,0.0574836306384703,0.0642982308626243,59660,0.00178787575085487,0.00234082699825369,59660,0.0593281992036185,0.0646202114944328,0.00221868228712967,0.00245597756203477
"7","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,0,8414240,0.0376028202115159,0.0485894589420471,0.00327792086162491,0.00592105263157895,5106,93,0.0283252246410585,0.0210204197870679,0.00447643064720413,0.00307381571108017,203,183,0.037248073196861,0.0475353028018209,0.00331938943616849,0.00582253791113061,47026208,0.114214463840399,0.0742009419152276,0.0150375939849624,0.00588235294117647,2005,28,0.0574836306384703,0.0642982308626243,59660,0.00178787575085487,0.00234082699825369,59660,0.0593281992036185,0.0646202114944328,0.00221868228712967,0.00245597756203477
"8","ES","ESAN","ESSE",1942389,0.0125,0.0125,0,0,80,1,8414240,0.0376028202115159,0.0485894589420471,0.00327792086162491,0.00592105263157895,5106,93,0.0283252246410585,0.0210204197870679,0.00447643064720413,0.00307381571108017,203,183,0.037248073196861,0.0475353028018209,0.00331938943616849,0.00582253791113061,47026208,0.114214463840399,0.0742009419152276,0.0150375939849624,0.00588235294117647,2005,28,0.0574836306384703,0.0642982308626243,59660,0.00178787575085487,0.00234082699825369,59660,0.0593281992036185,0.0646202114944328,0.00221868228712967,0.00245597756203477
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,0,1319291,0.0541561712846348,0.0837293570626904,0.000705218617771509,0.000416666666666667,1588,27,0.238522628218001,0.125817547761725,0,0,102,102,0.065283614247477,0.0862695910575434,0.000662655127231454,0.000391518737672584,47026208,0.114214463840399,0.0742009419152276,0.0150375939849624,0.00588235294117647,2005,28,0.0574836306384703,0.0642982308626243,59660,0.00178787575085487,0.00234082699825369,59660,0.0593281992036185,0.0646202114944328,0.00221868228712967,0.00245597756203477
"10","ES","ESAR","ESZ",964693,0.288461538461538,0.15,0,0,52,2,1319291,0.0541561712846348,0.0837293570626904,0.000705218617771509,0.000416666666666667,1588,27,0.238522628218001,0.125817547761725,0,0,102,102,0.065283614247477,0.0862695910575434,0.000662655127231454,0.000391518737672584,47026208,0.114214463840399,0.0742009419152276,0.0150375939849624,0.00588235294117647,2005,28,0.0574836306384703,0.0642982308626243,59660,0.00178787575085487,0.00234082699825369,59660,0.0593281992036185,0.0646202114944328,0.00221868228712967,0.00245597756203477
