"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,0,8414240,0.0222189738342348,0.0223011567589999,NA,NA,6841,90,0,0,0,0,0,0,0.0222189738342348,0.0223011567589999,NA,NA,47026208,0.0485151426051161,0.0430113452418677,NA,NA,17005,252,0.0343738417406005,0.0384859750574364,82492,0,0,0,0.0367907268848872,0.039259404607938,NA,NA
"2","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,0,8414240,0.0222189738342348,0.0223011567589999,NA,NA,6841,90,0,0,0,0,0,0,0.0222189738342348,0.0223011567589999,NA,NA,47026208,0.0485151426051161,0.0430113452418677,NA,NA,17005,252,0.0343738417406005,0.0384859750574364,82492,0,0,0,0.0367907268848872,0.039259404607938,NA,NA
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,0,8414240,0.0222189738342348,0.0223011567589999,NA,NA,6841,90,0,0,0,0,0,0,0.0222189738342348,0.0223011567589999,NA,NA,47026208,0.0485151426051161,0.0430113452418677,NA,NA,17005,252,0.0343738417406005,0.0384859750574364,82492,0,0,0,0.0367907268848872,0.039259404607938,NA,NA
"4","ES","ESAN","ESMA",1661785,NA,NA,NA,NA,0,0,8414240,0.0222189738342348,0.0223011567589999,NA,NA,6841,90,0,0,0,0,0,0,0.0222189738342348,0.0223011567589999,NA,NA,47026208,0.0485151426051161,0.0430113452418677,NA,NA,17005,252,0.0343738417406005,0.0384859750574364,82492,0,0,0,0.0367907268848872,0.039259404607938,NA,NA
"5","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,0,8414240,0.0222189738342348,0.0223011567589999,NA,NA,6841,90,0,0,0,0,0,0,0.0222189738342348,0.0223011567589999,NA,NA,47026208,0.0485151426051161,0.0430113452418677,NA,NA,17005,252,0.0343738417406005,0.0384859750574364,82492,0,0,0,0.0367907268848872,0.039259404607938,NA,NA
"6","ES","ESAN","ESCA",1240155,NA,NA,NA,NA,0,0,8414240,0.0222189738342348,0.0223011567589999,NA,NA,6841,90,0,0,0,0,0,0,0.0222189738342348,0.0223011567589999,NA,NA,47026208,0.0485151426051161,0.0430113452418677,NA,NA,17005,252,0.0343738417406005,0.0384859750574364,82492,0,0,0,0.0367907268848872,0.039259404607938,NA,NA
"7","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,0,8414240,0.0222189738342348,0.0223011567589999,NA,NA,6841,90,0,0,0,0,0,0,0.0222189738342348,0.0223011567589999,NA,NA,47026208,0.0485151426051161,0.0430113452418677,NA,NA,17005,252,0.0343738417406005,0.0384859750574364,82492,0,0,0,0.0367907268848872,0.039259404607938,NA,NA
"8","ES","ESAN","ESSE",1942389,NA,NA,NA,NA,0,0,8414240,0.0222189738342348,0.0223011567589999,NA,NA,6841,90,0,0,0,0,0,0,0.0222189738342348,0.0223011567589999,NA,NA,47026208,0.0485151426051161,0.0430113452418677,NA,NA,17005,252,0.0343738417406005,0.0384859750574364,82492,0,0,0,0.0367907268848872,0.039259404607938,NA,NA
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,0,1319291,0.0170940170940171,0.0283196218196218,NA,NA,1170,20,0,0,0,0,0,0,0.0170940170940171,0.0283196218196218,NA,NA,47026208,0.0485151426051161,0.0430113452418677,NA,NA,17005,252,0.0343738417406005,0.0384859750574364,82492,0,0,0,0.0367907268848872,0.039259404607938,NA,NA
"10","ES","ESAR","ESZ",964693,NA,NA,NA,NA,0,0,1319291,0.0170940170940171,0.0283196218196218,NA,NA,1170,20,0,0,0,0,0,0,0.0170940170940171,0.0283196218196218,NA,NA,47026208,0.0485151426051161,0.0430113452418677,NA,NA,17005,252,0.0343738417406005,0.0384859750574364,82492,0,0,0,0.0367907268848872,0.039259404607938,NA,NA
