"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,0,8414240,0.0408761979268531,0.0477111058008068,0.00340425531914894,0.00581699346405229,5113,98,0.0245344592783233,0.0170183192553602,0.00374855574521972,0.00230536178331013,223,203,0.0401932504533482,0.0464284050137688,0.00341740298402711,0.00568289616698858,47026208,0.0917293233082707,0.0425882352941176,0,0,665,17,0.0552929963947144,0.0617738555245983,57152,0.00248283104696789,0.00316749820120694,57152,0.055712080010217,0.061553186215342,0.00245427400239218,0.00313106624687166
"2","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,0,8414240,0.0408761979268531,0.0477111058008068,0.00340425531914894,0.00581699346405229,5113,98,0.0245344592783233,0.0170183192553602,0.00374855574521972,0.00230536178331013,223,203,0.0401932504533482,0.0464284050137688,0.00341740298402711,0.00568289616698858,47026208,0.0917293233082707,0.0425882352941176,0,0,665,17,0.0552929963947144,0.0617738555245983,57152,0.00248283104696789,0.00316749820120694,57152,0.055712080010217,0.061553186215342,0.00245427400239218,0.00313106624687166
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,0,8414240,0.0408761979268531,0.0477111058008068,0.00340425531914894,0.00581699346405229,5113,98,0.0245344592783233,0.0170183192553602,0.00374855574521972,0.00230536178331013,223,203,0.0401932504533482,0.0464284050137688,0.00341740298402711,0.00568289616698858,47026208,0.0917293233082707,0.0425882352941176,0,0,665,17,0.0552929963947144,0.0617738555245983,57152,0.00248283104696789,0.00316749820120694,57152,0.055712080010217,0.061553186215342,0.00245427400239218,0.00313106624687166
"4","ES","ESAN","ESMA",1661785,0.0569105691056911,0.035,0.00813008130081301,0.005,123,4,8414240,0.0408761979268531,0.0477111058008068,0.00340425531914894,0.00581699346405229,5113,98,0.0245344592783233,0.0170183192553602,0.00374855574521972,0.00230536178331013,223,203,0.0401932504533482,0.0464284050137688,0.00341740298402711,0.00568289616698858,47026208,0.0917293233082707,0.0425882352941176,0,0,665,17,0.0552929963947144,0.0617738555245983,57152,0.00248283104696789,0.00316749820120694,57152,0.055712080010217,0.061553186215342,0.00245427400239218,0.00313106624687166
"5","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,0,8414240,0.0408761979268531,0.0477111058008068,0.00340425531914894,0.00581699346405229,5113,98,0.0245344592783233,0.0170183192553602,0.00374855574521972,0.00230536178331013,223,203,0.0401932504533482,0.0464284050137688,0.00341740298402711,0.00568289616698858,47026208,0.0917293233082707,0.0425882352941176,0,0,665,17,0.0552929963947144,0.0617738555245983,57152,0.00248283104696789,0.00316749820120694,57152,0.055712080010217,0.061553186215342,0.00245427400239218,0.00313106624687166
"6","ES","ESAN","ESCA",1240155,0,0,NA,NA,20,1,8414240,0.0408761979268531,0.0477111058008068,0.00340425531914894,0.00581699346405229,5113,98,0.0245344592783233,0.0170183192553602,0.00374855574521972,0.00230536178331013,223,203,0.0401932504533482,0.0464284050137688,0.00341740298402711,0.00568289616698858,47026208,0.0917293233082707,0.0425882352941176,0,0,665,17,0.0552929963947144,0.0617738555245983,57152,0.00248283104696789,0.00316749820120694,57152,0.055712080010217,0.061553186215342,0.00245427400239218,0.00313106624687166
"7","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,0,8414240,0.0408761979268531,0.0477111058008068,0.00340425531914894,0.00581699346405229,5113,98,0.0245344592783233,0.0170183192553602,0.00374855574521972,0.00230536178331013,223,203,0.0401932504533482,0.0464284050137688,0.00341740298402711,0.00568289616698858,47026208,0.0917293233082707,0.0425882352941176,0,0,665,17,0.0552929963947144,0.0617738555245983,57152,0.00248283104696789,0.00316749820120694,57152,0.055712080010217,0.061553186215342,0.00245427400239218,0.00313106624687166
"8","ES","ESAN","ESSE",1942389,0.0125,0.0125,0,0,80,1,8414240,0.0408761979268531,0.0477111058008068,0.00340425531914894,0.00581699346405229,5113,98,0.0245344592783233,0.0170183192553602,0.00374855574521972,0.00230536178331013,223,203,0.0401932504533482,0.0464284050137688,0.00341740298402711,0.00568289616698858,47026208,0.0917293233082707,0.0425882352941176,0,0,665,17,0.0552929963947144,0.0617738555245983,57152,0.00248283104696789,0.00316749820120694,57152,0.055712080010217,0.061553186215342,0.00245427400239218,0.00313106624687166
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,0,1319291,0.054739652870494,0.0836277056277056,0.000667556742323097,4e-04,1498,25,0.238522628218001,0.125817547761725,0,0,102,102,0.0664558175488976,0.0863173080637494,0.000625,0.0003745,47026208,0.0917293233082707,0.0425882352941176,0,0,665,17,0.0552929963947144,0.0617738555245983,57152,0.00248283104696789,0.00316749820120694,57152,0.055712080010217,0.061553186215342,0.00245427400239218,0.00313106624687166
"10","ES","ESAR","ESZ",964693,0.288461538461538,0.15,0,0,52,2,1319291,0.054739652870494,0.0836277056277056,0.000667556742323097,4e-04,1498,25,0.238522628218001,0.125817547761725,0,0,102,102,0.0664558175488976,0.0863173080637494,0.000625,0.0003745,47026208,0.0917293233082707,0.0425882352941176,0,0,665,17,0.0552929963947144,0.0617738555245983,57152,0.00248283104696789,0.00316749820120694,57152,0.055712080010217,0.061553186215342,0.00245427400239218,0.00313106624687166
