"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,0,8414240,0.0323978762596164,0.0358215056357471,NA,NA,9229,132,0,0,0,0,0,0,0.0323978762596164,0.0358215056357471,NA,NA,47026208,0.0781834251138759,0.0719842083267082,NA,NA,14709,153,0.0467964036567072,0.0518899099447647,94887,0,0,0,0.0510088904136463,0.054586787886478,NA,NA
"2","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,0,8414240,0.0323978762596164,0.0358215056357471,NA,NA,9229,132,0,0,0,0,0,0,0.0323978762596164,0.0358215056357471,NA,NA,47026208,0.0781834251138759,0.0719842083267082,NA,NA,14709,153,0.0467964036567072,0.0518899099447647,94887,0,0,0,0.0510088904136463,0.054586787886478,NA,NA
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,0,8414240,0.0323978762596164,0.0358215056357471,NA,NA,9229,132,0,0,0,0,0,0,0.0323978762596164,0.0358215056357471,NA,NA,47026208,0.0781834251138759,0.0719842083267082,NA,NA,14709,153,0.0467964036567072,0.0518899099447647,94887,0,0,0,0.0510088904136463,0.054586787886478,NA,NA
"4","ES","ESAN","ESMA",1661785,NA,NA,NA,NA,0,0,8414240,0.0323978762596164,0.0358215056357471,NA,NA,9229,132,0,0,0,0,0,0,0.0323978762596164,0.0358215056357471,NA,NA,47026208,0.0781834251138759,0.0719842083267082,NA,NA,14709,153,0.0467964036567072,0.0518899099447647,94887,0,0,0,0.0510088904136463,0.054586787886478,NA,NA
"5","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,0,8414240,0.0323978762596164,0.0358215056357471,NA,NA,9229,132,0,0,0,0,0,0,0.0323978762596164,0.0358215056357471,NA,NA,47026208,0.0781834251138759,0.0719842083267082,NA,NA,14709,153,0.0467964036567072,0.0518899099447647,94887,0,0,0,0.0510088904136463,0.054586787886478,NA,NA
"6","ES","ESAN","ESCA",1240155,NA,NA,NA,NA,0,0,8414240,0.0323978762596164,0.0358215056357471,NA,NA,9229,132,0,0,0,0,0,0,0.0323978762596164,0.0358215056357471,NA,NA,47026208,0.0781834251138759,0.0719842083267082,NA,NA,14709,153,0.0467964036567072,0.0518899099447647,94887,0,0,0,0.0510088904136463,0.054586787886478,NA,NA
"7","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,0,8414240,0.0323978762596164,0.0358215056357471,NA,NA,9229,132,0,0,0,0,0,0,0.0323978762596164,0.0358215056357471,NA,NA,47026208,0.0781834251138759,0.0719842083267082,NA,NA,14709,153,0.0467964036567072,0.0518899099447647,94887,0,0,0,0.0510088904136463,0.054586787886478,NA,NA
"8","ES","ESAN","ESSE",1942389,NA,NA,NA,NA,0,0,8414240,0.0323978762596164,0.0358215056357471,NA,NA,9229,132,0,0,0,0,0,0,0.0323978762596164,0.0358215056357471,NA,NA,47026208,0.0781834251138759,0.0719842083267082,NA,NA,14709,153,0.0467964036567072,0.0518899099447647,94887,0,0,0,0.0510088904136463,0.054586787886478,NA,NA
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,0,1319291,0.0438642297650131,0.0538888888888889,NA,NA,1915,27,0,0,0,0,0,0,0.0438642297650131,0.0538888888888889,NA,NA,47026208,0.0781834251138759,0.0719842083267082,NA,NA,14709,153,0.0467964036567072,0.0518899099447647,94887,0,0,0,0.0510088904136463,0.054586787886478,NA,NA
"10","ES","ESAR","ESZ",964693,NA,NA,NA,NA,0,0,1319291,0.0438642297650131,0.0538888888888889,NA,NA,1915,27,0,0,0,0,0,0,0.0438642297650131,0.0538888888888889,NA,NA,47026208,0.0781834251138759,0.0719842083267082,NA,NA,14709,153,0.0467964036567072,0.0518899099447647,94887,0,0,0,0.0510088904136463,0.054586787886478,NA,NA
