Timestamp,Starttime,Country,ISO-3166-1-a2,Region,ISO-3166-2,Language,Reach,Cases,Recovered,Fatalities,RecentCases,StillSick,Tested,Positive,Hospital,Severe,ICU,Surveyfirst,Surveyknown,Surveyforward,Dataset,Cookie,Campaign
"2020/03/23 01:00:58 PM UTC",,Italy,IT,,,,50,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:01:08 PM UTC",,Italy,IT,,,,,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:05:10 PM UTC",,Italy,IT,,,,,1,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:08:16 PM UTC",,Italy,IT,,,,12,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:18:21 PM UTC",,Italy,IT,,,,20,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:20:10 PM UTC",,Italy,IT,,,,40,1,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:21:45 PM UTC",,Italy,IT,,,,32,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:21:58 PM UTC",,Italy,IT,,,,30,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:23:34 PM UTC",,Italy,IT,,,,,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:27:30 PM UTC",,Italy,IT,,,,,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:31:25 PM UTC",,Italy,IT,,,,10,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:31:32 PM UTC",,Italy,IT,,,,10,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:32:32 PM UTC",,Italy,IT,,,,,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:33:33 PM UTC",,Italy,IT,,,,30,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:33:44 PM UTC",,Italy,IT,,,,5,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:35:43 PM UTC",,Italy,IT,,,,15,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:35:48 PM UTC",,Italy,IT,,,,15,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:37:15 PM UTC",,Italy,IT,,,,30,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:38:15 PM UTC",,Italy,IT,,,,4,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:39:48 PM UTC",,Italy,IT,,,,5,0,,,,,,,,,,,,,IT-raw-csv,,
"2020/03/23 01:41:22 PM UTC",,Italy,IT,,,,,0,,,,,,,,,,,,,IT-raw-csv,,
