"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","population_country","p_w_country_only","p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","p_w_country","p_m_country"
"1","UA","UA05",1604270,0,0,123,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"2","UA","UA07",1042855,0,0,50,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"3","UA","UA09",2263676,0,0,50,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"4","UA","UA12",3258705,0,0,100,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"5","UA","UA14",4387702,0,0,45,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"6","UA","UA18",1249225,0.0188679245283019,0.01,106,0.0188679245283019,0.01,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"7","UA","UA21",1259497,0.15,0.15,100,0.15,0.15,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"8","UA","UA23",1755663,0,0,100,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"9","UA","UA26",1382721,0.04,0.04,50,0.04,0.04,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"10","UA","UA30",2900920,NA,NA,0,NA,NA,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"11","UA","UA32",1731673,0.0333333333333333,0.0333333333333333,30,0.0333333333333333,0.0333333333333333,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"12","UA","UA35",974724,0,0,100,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"13","UA","UA40",381685,NA,NA,0,NA,NA,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"14","UA","UA43",1963770,0,0,20,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"15","UA","UA46",2535476,0,0,30,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"16","UA","UA48",1159634,0,0,100,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"17","UA","UA51",2387282,0,0,100,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"18","UA","UA53",1440684,0,0,250,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"19","UA","UA56",1162049,0,0,200,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"20","UA","UA59",1115051,0,0,40,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"21","UA","UA61",1066523,0,0,100,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"22","UA","UA63",2720342,0.2,0.2,35,0.2,0.2,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"23","UA","UA65",1063803,0,0,30,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"24","UA","UA68",1296103,0,0,45,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"25","UA","UA71",1246166,0,0,32,0,0,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"26","UA","UA74",1047023,0.02,0.02,100,0.02,0.02,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
"27","UA","UA77",910001,NA,NA,0,NA,NA,45307223,0.00636216313546606,0.00731153381642512,16661,0.0196554745002182,0.01941096529649,1936,0.00774603423307106,0.0085711186605078
