"","date","cases_p_reach","cases_p_reach_low","cases_p_reach_high","cases_p_reach_prop","estimated_cases","estimate_cases_low","estimate_cases_high","prop_cases","prop_cases_low","prop_cases_high","p_w","p_w_low","p_w_high","p_m","p_m_low","p_m_high"
"1","2020/03/15",0,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2","2020/03/16",0,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"3","2020/03/19",0,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"4","2020/03/20",0,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"5","2020/03/22",0.0165055741231888,0.0112829075337403,0.0217282407126374,0.0185539524367373,774682.981398294,529559.067854499,1019806.89494209,870822.855547958,629103.120912134,1112542.59018378,0.0165055741231888,0.0112829075337403,0.0217282407126374,0.0185539524367373,0.0134038160675767,0.0237040888058979
"6","2020/03/23",0.0175164596333015,0.0123431749055376,0.0226897443610655,0.0200992378170273,822128.516766024,579322.322530341,1064934.71100171,943350.250025708,704899.691988904,1181800.80806251,0.0175164596333015,0.0123431749055376,0.0226897443610655,0.0200992378170273,0.0150187552778495,0.0251797203562051
"7","2020/03/24",0.0196448071095143,0.0144855164863313,0.0248040977326974,0.0240679216317734,922021.713816811,679872.327673825,1164171.0999598,1129618.94852044,889750.957516369,1369486.93952451,0.0196448071095143,0.0144855164863313,0.0248040977326974,0.0240679216317734,0.0189572389391553,0.0291786043243915
"8","2020/03/25",0.0308131085205394,0.0251128817540813,0.0365133352869975,0.0343759555019628,1446201.78593515,1178663.76313579,1713739.8087345,1613422.68362918,1346066.83204438,1880778.53521398,0.0308131085205394,0.0251128817540813,0.0365133352869975,0.0343759555019628,0.0286796101173824,0.0400723008865432
"9","2020/03/26",0.0313173351560564,0.0254553632422219,0.0371793070698909,0.0352270744448279,1469867.47550083,1194738.00437856,1744996.9466231,1653369.6345963,1375902.63274142,1930836.63645119,0.0313173351560564,0.0254553632422219,0.0371793070698909,0.0352270744448279,0.029315298562533,0.0411388503271228
"10","2020/03/27",0.0300343854671993,0.0244709905777371,0.0355977803566616,0.0338189805111333,1409652.70911161,1148536.8395576,1670768.57866562,1587281.26962929,1324278.64189629,1850283.8973623,0.0300343854671993,0.0244709905777371,0.0355977803566616,0.0338189805111333,0.0282153859171162,0.0394225751051505
"11","2020/03/28",0.0329342368282998,0.0275669275014976,0.038301546155102,0.0360362507273431,1545756.15400015,1293843.48738576,1797668.82061454,1691348.02240258,1436717.94204632,1945978.10275884,0.0329342368282998,0.0275669275014976,0.038301546155102,0.0360362507273431,0.0306110435571434,0.0414614578975429
"12","2020/03/29",0.0325132231613827,0.027653115340612,0.0373733309821534,0.036619114046199,1525996.03416048,1297888.68155272,1754103.38676824,1718704.49544793,1488876.92663362,1948532.06426223,0.0325132231613827,0.027653115340612,0.0373733309821534,0.036619114046199,0.0317223549025171,0.0415158731898809
