"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"11","US","USGA",10617423,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"12","US","USHI",1415872,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"13","US","USIA",3155070,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"14","US","USID",1787065,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"15","US","USIL",12671821,0.008,0.02,0,0,125,2,0.008,0.02,0,0,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"16","US","USIN",6732219,0.0833333333333333,0.0833333333333333,0.0416666666666667,0.0416666666666667,24,1,0.0833333333333333,0.0833333333333333,0.0416666666666667,0.0416666666666667,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"17","US","USKS",2913314,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"18","US","USKY",4467673,0,0,NA,NA,40,1,0,0,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"19","US","USLA",4648794,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"20","US","USMA",6949503,0.0238095238095238,0.0166666666666667,0,0,210,3,0.0238095238095238,0.0166666666666667,0,0,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"21","US","USMD",6045680,0,0,NA,NA,30,1,0,0,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"22","US","USME",1344212,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"23","US","USMI",9986857,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"24","US","USMN",5639632,0.019047619047619,0.015,0,0,315,5,0.019047619047619,0.015,0,0,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"25","US","USMO",6137428,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"26","US","USMS",2976149,0,0,0,0,6,1,0,0,0,0,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"27","US","USMT",1068778,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"28","US","USNC",10488084,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"29","US","USND",762062,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"30","US","USNE",1934408,0,0,0,0,15,1,0,0,0,0,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"31","US","USNH",1359711,0,0,NA,NA,3,1,0,0,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"32","US","USNJ",8882190,0,0,NA,NA,5,1,0,0,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"33","US","USNM",2096829,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"34","US","USNV",3080156,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"35","US","USNY",19453561,0.0661157024793388,0.0588095238095238,0,0,121,2,0.0661157024793388,0.0588095238095238,0,0,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"36","US","USOH",11689100,0,0,0,0,3,1,0,0,0,0,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"37","US","USOK",3956971,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"38","US","USOR",4217737,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"39","US","USPA",12801989,0.0666666666666667,0.0666666666666667,NA,NA,15,1,0.0666666666666667,0.0666666666666667,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"40","US","USRI",1059361,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"41","US","USSC",5148714,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"42","US","USSD",884659,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"43","US","USTN",6833174,0,0,NA,NA,60,1,0,0,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"44","US","USTX",28995881,0.06,0.06,0,0,50,1,0.06,0.06,0,0,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"45","US","USUT",3205958,0,0,NA,NA,3,1,0,0,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"46","US","USVA",8535519,0,0,NA,NA,32,1,0,0,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"47","US","USVT",623989,0,0,NA,NA,23,2,0,0,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"48","US","USWA",7614893,0.0625,0.0625,NA,NA,16,1,0.0625,0.0625,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"49","US","USWI",5822434,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"50","US","USWV",1792147,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
"51","US","USWY",578759,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,NA,NA,0,0,0.0344391041828386,0.0334470299146281,1683,0.00177501208392713,0.00177501208392713,1415,0.0344391041828386,0.0334470299146281,0.00177501208392713,0.00177501208392713
