"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country"
"1","BR","BRAC",803513,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"2","BR","BRAL",3340932,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"3","BR","BRAM",3938336,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"4","BR","BRAP",766679,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"5","BR","BRBA",15203934,0.147577092511013,0.149166666666667,0.0371287128712871,0.056,454,6,0.147577092511013,0.149166666666667,0.0371287128712871,0.056,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"6","BR","BRCE",8904459,0,0,0,0,10,1,0,0,0,0,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"7","BR","BRDF",2914830,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"8","BR","BRES",3929911,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"9","BR","BRFN",3061,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"10","BR","BRGO",6610681,0,0,0,0,15,1,0,0,0,0,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"11","BR","BRMA",6904241,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"12","BR","BRMG",20869101,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"13","BR","BRMS",2651235,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"14","BR","BRMT",3265486,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"15","BR","BRPA",8175113,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"16","BR","BRPB",3972202,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"17","BR","BRPE",9345173,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"18","BR","BRPI",3204028,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"19","BR","BRPR",11163018,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"20","BR","BRRJ",16550024,0.025,0.025,0,0,120,1,0.025,0.025,0,0,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"21","BR","BRRN",3442175,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"22","BR","BRRO",1768204,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"23","BR","BRRR",505665,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"24","BR","BRRS",11247972,0,0,0,0,3,1,0,0,0,0,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"25","BR","BRSC",6819190,0.0235849056603774,0.0283333333333333,0.00485436893203883,0.002,212,6,0.0235849056603774,0.0283333333333333,0.00485436893203883,0.002,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"26","BR","BRSE",2242937,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"27","BR","BRSP",44396484,0.0476595744680851,0.0426850500086931,0.0073394495412844,0.00698621190130624,1175,13,0.0476595744680851,0.0426850500086931,0.0073394495412844,0.00698621190130624,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
"28","BR","BRTO",1515126,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,NA,NA,0,0,0.0449660719556842,1989,0.00841545635827817,1989,0.0449660719556842,0.00841545635827817
