"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","BR","BRAC",803513,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"2","BR","BRAL",3340932,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"3","BR","BRAM",3938336,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"4","BR","BRAP",766679,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"5","BR","BRBA",15203934,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"6","BR","BRCE",8904459,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"7","BR","BRDF",2914830,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"8","BR","BRES",3929911,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"9","BR","BRFN",3061,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"10","BR","BRGO",6610681,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"11","BR","BRMA",6904241,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"12","BR","BRMG",20869101,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"13","BR","BRMS",2651235,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"14","BR","BRMT",3265486,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"15","BR","BRPA",8175113,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"16","BR","BRPB",3972202,0.05,0.05,0,0,200,1,0.05,0.05,0,0,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"17","BR","BRPE",9345173,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"18","BR","BRPI",3204028,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"19","BR","BRPR",11163018,0.0514541387024608,0.0640079365079365,0.00223713646532438,0.00166666666666667,894,18,0.0514541387024608,0.0640079365079365,0.00223713646532438,0.00166666666666667,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"20","BR","BRRJ",16550024,0.00917431192660551,0.00917431192660551,NA,NA,109,1,0.00917431192660551,0.00917431192660551,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"21","BR","BRRN",3442175,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
"22","BR","BRRO",1768204,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.116666666666667,0.116666666666667,0,0,60,1,0.0603809156503995,0.0639436775741626,1638,0.00667434512684453,0.00759768556911315,1529,0.0623698114460273,0.0658066807223076,0.00642232454307444,0.00731080002213594
