"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","BR","BRAC",803513,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00490196078431373,0.0025,0,0,204,2,0.0550832576824827,0.0554305486021529,8813,0.0068561140849553,0.00492496894008222,8813,0.0539479594050926,0.0542330514395889,0.00670100182219264,0.00481354677486355
"2","BR","BRAL",3340932,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00490196078431373,0.0025,0,0,204,2,0.0550832576824827,0.0554305486021529,8813,0.0068561140849553,0.00492496894008222,8813,0.0539479594050926,0.0542330514395889,0.00670100182219264,0.00481354677486355
"3","BR","BRAM",3938336,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00490196078431373,0.0025,0,0,204,2,0.0550832576824827,0.0554305486021529,8813,0.0068561140849553,0.00492496894008222,8813,0.0539479594050926,0.0542330514395889,0.00670100182219264,0.00481354677486355
"4","BR","BRAP",766679,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00490196078431373,0.0025,0,0,204,2,0.0550832576824827,0.0554305486021529,8813,0.0068561140849553,0.00492496894008222,8813,0.0539479594050926,0.0542330514395889,0.00670100182219264,0.00481354677486355
"5","BR","BRBA",15203934,0,0,0,0,20,1,0,0,0,0,204453710,0.00490196078431373,0.0025,0,0,204,2,0.0550832576824827,0.0554305486021529,8813,0.0068561140849553,0.00492496894008222,8813,0.0539479594050926,0.0542330514395889,0.00670100182219264,0.00481354677486355
"6","BR","BRCE",8904459,0.2,0.2,0,0,5,1,0.2,0.2,0,0,204453710,0.00490196078431373,0.0025,0,0,204,2,0.0550832576824827,0.0554305486021529,8813,0.0068561140849553,0.00492496894008222,8813,0.0539479594050926,0.0542330514395889,0.00670100182219264,0.00481354677486355
"7","BR","BRDF",2914830,0.028125,0.0288888888888889,0.00316455696202532,0.00181818181818182,320,12,0.028125,0.0288888888888889,0.00316455696202532,0.00181818181818182,204453710,0.00490196078431373,0.0025,0,0,204,2,0.0550832576824827,0.0554305486021529,8813,0.0068561140849553,0.00492496894008222,8813,0.0539479594050926,0.0542330514395889,0.00670100182219264,0.00481354677486355
"8","BR","BRES",3929911,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00490196078431373,0.0025,0,0,204,2,0.0550832576824827,0.0554305486021529,8813,0.0068561140849553,0.00492496894008222,8813,0.0539479594050926,0.0542330514395889,0.00670100182219264,0.00481354677486355
"9","BR","BRFN",3061,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00490196078431373,0.0025,0,0,204,2,0.0550832576824827,0.0554305486021529,8813,0.0068561140849553,0.00492496894008222,8813,0.0539479594050926,0.0542330514395889,0.00670100182219264,0.00481354677486355
"10","BR","BRGO",6610681,0.00847457627118644,0.00333333333333333,0,0,236,3,0.00847457627118644,0.00333333333333333,0,0,204453710,0.00490196078431373,0.0025,0,0,204,2,0.0550832576824827,0.0554305486021529,8813,0.0068561140849553,0.00492496894008222,8813,0.0539479594050926,0.0542330514395889,0.00670100182219264,0.00481354677486355
