"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","PT","PT01",714200,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"2","PT","PT02",152758,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"3","PT","PT03",848185,0.00350877192982456,0.005,NA,NA,570,7,0.00350877192982456,0.005,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"4","PT","PT04",136252,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"5","PT","PT05",196264,0,0,NA,NA,40,1,0,0,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"6","PT","PT06",430104,0.04,0.04,NA,NA,100,1,0.04,0.04,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"7","PT","PT07",166706,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"8","PT","PT08",451006,0,0,NA,NA,160,3,0,0,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"9","PT","PT09",160939,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"10","PT","PT10",470930,0,0,NA,NA,60,1,0,0,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"11","PT","PT11",2250533,0.00294117647058824,0.00333333333333333,NA,NA,340,6,0.00294117647058824,0.00333333333333333,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"12","PT","PT12",118506,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"13","PT","PT13",1817117,0.00895522388059702,0.01,NA,NA,670,8,0.00895522388059702,0.01,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"14","PT","PT14",453638,0.0454545454545455,0.0454545454545455,NA,NA,22,1,0.0454545454545455,0.0454545454545455,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"15","PT","PT15",851258,0,0,NA,NA,13,1,0,0,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"16","PT","PT16",244836,0,0,NA,NA,50,1,0,0,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"17","PT","PT17",206661,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"18","PT","PT18",377653,0,0,NA,NA,60,2,0,0,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"19","PT","PT20",245766,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
"20","PT","PT30",267785,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0.0153846153846154,0.0142857142857143,NA,NA,650,7,0.00759004694121455,0.00807218578622617,2085,0,0,0,0.00944250379247983,0.00954889274222883,0,0
