"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","PT","PT01",714200,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"2","PT","PT02",152758,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"3","PT","PT03",848185,0,0,NA,NA,315,6,0,0,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"4","PT","PT04",136252,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"5","PT","PT05",196264,0.02,0.02,NA,NA,150,1,0.02,0.02,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"6","PT","PT06",430104,0.04,0.04,NA,NA,100,1,0.04,0.04,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"7","PT","PT07",166706,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"8","PT","PT08",451006,0,0,NA,NA,150,5,0,0,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"9","PT","PT09",160939,0.05,0.05,NA,NA,100,1,0.05,0.05,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"10","PT","PT10",470930,0,0,NA,NA,160,3,0,0,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"11","PT","PT11",2250533,0.00303030303030303,0.004,NA,NA,330,5,0.00303030303030303,0.004,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"12","PT","PT12",118506,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"13","PT","PT13",1817117,0,0,NA,NA,332,5,0,0,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"14","PT","PT14",453638,0,0,NA,NA,50,1,0,0,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"15","PT","PT15",851258,0,0,NA,NA,100,1,0,0,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"16","PT","PT16",244836,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"17","PT","PT17",206661,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"18","PT","PT18",377653,0,0,NA,NA,50,1,0,0,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"19","PT","PT20",245766,NA,NA,NA,NA,0,0,NA,NA,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
"20","PT","PT30",267785,0,0,NA,NA,80,2,0,0,NA,NA,10561097,0,0,NA,NA,450,4,0.00419760437978921,0.0044520918645075,1917,0,0,0,0.00339958073344145,0.00360568656707262,0,0
