"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,0.0566540975024611,0.0566540975024611,0.00630941119642772,0.00630941119642772,47026208,0.151515151515152,0.0238095238095238,0,0,66,0.0410742700507894,0.0410742700507894,969,0.00132831013253855,0.00132831013253855,934,0.0481168769847488,0.0399733297107667,0.00124064166379101,0.00124064166379101
"2","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,0.0566540975024611,0.0566540975024611,0.00630941119642772,0.00630941119642772,47026208,0.151515151515152,0.0238095238095238,0,0,66,0.0410742700507894,0.0410742700507894,969,0.00132831013253855,0.00132831013253855,934,0.0481168769847488,0.0399733297107667,0.00124064166379101,0.00124064166379101
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,0.0566540975024611,0.0566540975024611,0.00630941119642772,0.00630941119642772,47026208,0.151515151515152,0.0238095238095238,0,0,66,0.0410742700507894,0.0410742700507894,969,0.00132831013253855,0.00132831013253855,934,0.0481168769847488,0.0399733297107667,0.00124064166379101,0.00124064166379101
"4","ES","ESAN","ESMA",1661785,0.1,0.1,0.02,0.02,50,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,0.0566540975024611,0.0566540975024611,0.00630941119642772,0.00630941119642772,47026208,0.151515151515152,0.0238095238095238,0,0,66,0.0410742700507894,0.0410742700507894,969,0.00132831013253855,0.00132831013253855,934,0.0481168769847488,0.0399733297107667,0.00124064166379101,0.00124064166379101
"5","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,0.0566540975024611,0.0566540975024611,0.00630941119642772,0.00630941119642772,47026208,0.151515151515152,0.0238095238095238,0,0,66,0.0410742700507894,0.0410742700507894,969,0.00132831013253855,0.00132831013253855,934,0.0481168769847488,0.0399733297107667,0.00124064166379101,0.00124064166379101
"6","ES","ESAN","ESCA",1240155,0,0,NA,NA,20,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,0.0566540975024611,0.0566540975024611,0.00630941119642772,0.00630941119642772,47026208,0.151515151515152,0.0238095238095238,0,0,66,0.0410742700507894,0.0410742700507894,969,0.00132831013253855,0.00132831013253855,934,0.0481168769847488,0.0399733297107667,0.00124064166379101,0.00124064166379101
"7","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,0.0566540975024611,0.0566540975024611,0.00630941119642772,0.00630941119642772,47026208,0.151515151515152,0.0238095238095238,0,0,66,0.0410742700507894,0.0410742700507894,969,0.00132831013253855,0.00132831013253855,934,0.0481168769847488,0.0399733297107667,0.00124064166379101,0.00124064166379101
"8","ES","ESAN","ESSE",1942389,0.0125,0.0125,0,0,80,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,0.0566540975024611,0.0566540975024611,0.00630941119642772,0.00630941119642772,47026208,0.151515151515152,0.0238095238095238,0,0,66,0.0410742700507894,0.0410742700507894,969,0.00132831013253855,0.00132831013253855,934,0.0481168769847488,0.0399733297107667,0.00124064166379101,0.00124064166379101
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,1319291,0.04,0.04,0,0,50,0.00372037726742685,0.00372037726742685,0,0,52,52,0.0215045060579039,0.0215045060579039,0,0,47026208,0.151515151515152,0.0238095238095238,0,0,66,0.0410742700507894,0.0410742700507894,969,0.00132831013253855,0.00132831013253855,934,0.0481168769847488,0.0399733297107667,0.00124064166379101,0.00124064166379101
"10","ES","ESAR","ESZ",964693,0,0,0,0,2,1319291,0.04,0.04,0,0,50,0.00372037726742685,0.00372037726742685,0,0,52,52,0.0215045060579039,0.0215045060579039,0,0,47026208,0.151515151515152,0.0238095238095238,0,0,66,0.0410742700507894,0.0410742700507894,969,0.00132831013253855,0.00132831013253855,934,0.0481168769847488,0.0399733297107667,0.00124064166379101,0.00124064166379101
