"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.24945969199197,2.24945969199197,0.063485092119265,0.063485092119265,47026208,0.151515151515152,0.0238095238095238,0,0,66,2.24945969199197,2.24945969199197,891,0.063485092119265,0.063485092119265,891,2.10477386161426,2.09596657694491,0.0591068099041433,0.0591068099041433
"2","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.24945969199197,2.24945969199197,0.063485092119265,0.063485092119265,47026208,0.151515151515152,0.0238095238095238,0,0,66,2.24945969199197,2.24945969199197,891,0.063485092119265,0.063485092119265,891,2.10477386161426,2.09596657694491,0.0591068099041433,0.0591068099041433
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.24945969199197,2.24945969199197,0.063485092119265,0.063485092119265,47026208,0.151515151515152,0.0238095238095238,0,0,66,2.24945969199197,2.24945969199197,891,0.063485092119265,0.063485092119265,891,2.10477386161426,2.09596657694491,0.0591068099041433,0.0591068099041433
"4","ES","ESAN","ESMA",1661785,0.1,0.1,0.02,0.02,50,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.24945969199197,2.24945969199197,0.063485092119265,0.063485092119265,47026208,0.151515151515152,0.0238095238095238,0,0,66,2.24945969199197,2.24945969199197,891,0.063485092119265,0.063485092119265,891,2.10477386161426,2.09596657694491,0.0591068099041433,0.0591068099041433
"5","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.24945969199197,2.24945969199197,0.063485092119265,0.063485092119265,47026208,0.151515151515152,0.0238095238095238,0,0,66,2.24945969199197,2.24945969199197,891,0.063485092119265,0.063485092119265,891,2.10477386161426,2.09596657694491,0.0591068099041433,0.0591068099041433
"6","ES","ESAN","ESCA",1240155,0,0,NA,NA,20,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.24945969199197,2.24945969199197,0.063485092119265,0.063485092119265,47026208,0.151515151515152,0.0238095238095238,0,0,66,2.24945969199197,2.24945969199197,891,0.063485092119265,0.063485092119265,891,2.10477386161426,2.09596657694491,0.0591068099041433,0.0591068099041433
"7","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.24945969199197,2.24945969199197,0.063485092119265,0.063485092119265,47026208,0.151515151515152,0.0238095238095238,0,0,66,2.24945969199197,2.24945969199197,891,0.063485092119265,0.063485092119265,891,2.10477386161426,2.09596657694491,0.0591068099041433,0.0591068099041433
"8","ES","ESAN","ESSE",1942389,0.0125,0.0125,0,0,80,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.24945969199197,2.24945969199197,0.063485092119265,0.063485092119265,47026208,0.151515151515152,0.0238095238095238,0,0,66,2.24945969199197,2.24945969199197,891,0.063485092119265,0.063485092119265,891,2.10477386161426,2.09596657694491,0.0591068099041433,0.0591068099041433
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,1319291,0.04,0.04,0,0,50,0.00372037726742685,0.00372037726742685,0,0,52,52,2.24945969199197,2.24945969199197,0.063485092119265,0.063485092119265,47026208,0.151515151515152,0.0238095238095238,0,0,66,2.24945969199197,2.24945969199197,891,0.063485092119265,0.063485092119265,891,2.10477386161426,2.09596657694491,0.0591068099041433,0.0591068099041433
"10","ES","ESAR","ESZ",964693,0,0,0,0,2,1319291,0.04,0.04,0,0,50,0.00372037726742685,0.00372037726742685,0,0,52,52,2.24945969199197,2.24945969199197,0.063485092119265,0.063485092119265,47026208,0.151515151515152,0.0238095238095238,0,0,66,2.24945969199197,2.24945969199197,891,0.063485092119265,0.063485092119265,891,2.10477386161426,2.09596657694491,0.0591068099041433,0.0591068099041433
