"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.250780576619177,0.250780576619177,0.0181818181818182,0.0181818181818182,47026208,0.08,0.08,0,0,100,0.250780576619177,0.250780576619177,135,0.0181818181818182,0.0181818181818182,135,0.178107990823782,0.178107990823782,0.0104448742746615,0.0104448742746615
"2","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.250780576619177,0.250780576619177,0.0181818181818182,0.0181818181818182,47026208,0.08,0.08,0,0,100,0.250780576619177,0.250780576619177,135,0.0181818181818182,0.0181818181818182,135,0.178107990823782,0.178107990823782,0.0104448742746615,0.0104448742746615
"3","ES","ESAN","ESGR",914678,0,0,0,0,20,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.250780576619177,0.250780576619177,0.0181818181818182,0.0181818181818182,47026208,0.08,0.08,0,0,100,0.250780576619177,0.250780576619177,135,0.0181818181818182,0.0181818181818182,135,0.178107990823782,0.178107990823782,0.0104448742746615,0.0104448742746615
"4","ES","ESAN","ESMA",1661785,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.250780576619177,0.250780576619177,0.0181818181818182,0.0181818181818182,47026208,0.08,0.08,0,0,100,0.250780576619177,0.250780576619177,135,0.0181818181818182,0.0181818181818182,135,0.178107990823782,0.178107990823782,0.0104448742746615,0.0104448742746615
"5","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.250780576619177,0.250780576619177,0.0181818181818182,0.0181818181818182,47026208,0.08,0.08,0,0,100,0.250780576619177,0.250780576619177,135,0.0181818181818182,0.0181818181818182,135,0.178107990823782,0.178107990823782,0.0104448742746615,0.0104448742746615
"6","ES","ESAN","ESCA",1240155,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.250780576619177,0.250780576619177,0.0181818181818182,0.0181818181818182,47026208,0.08,0.08,0,0,100,0.250780576619177,0.250780576619177,135,0.0181818181818182,0.0181818181818182,135,0.178107990823782,0.178107990823782,0.0104448742746615,0.0104448742746615
"7","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.250780576619177,0.250780576619177,0.0181818181818182,0.0181818181818182,47026208,0.08,0.08,0,0,100,0.250780576619177,0.250780576619177,135,0.0181818181818182,0.0181818181818182,135,0.178107990823782,0.178107990823782,0.0104448742746615,0.0104448742746615
"8","ES","ESAN","ESSE",1942389,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.250780576619177,0.250780576619177,0.0181818181818182,0.0181818181818182,47026208,0.08,0.08,0,0,100,0.250780576619177,0.250780576619177,135,0.0181818181818182,0.0181818181818182,135,0.178107990823782,0.178107990823782,0.0104448742746615,0.0104448742746615
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,0.250780576619177,0.250780576619177,0.0181818181818182,0.0181818181818182,47026208,0.08,0.08,0,0,100,0.250780576619177,0.250780576619177,135,0.0181818181818182,0.0181818181818182,135,0.178107990823782,0.178107990823782,0.0104448742746615,0.0104448742746615
"10","ES","ESAR","ESZ",964693,0.0697674418604651,0.0697674418604651,0,0,43,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,0.250780576619177,0.250780576619177,0.0181818181818182,0.0181818181818182,47026208,0.08,0.08,0,0,100,0.250780576619177,0.250780576619177,135,0.0181818181818182,0.0181818181818182,135,0.178107990823782,0.178107990823782,0.0104448742746615,0.0104448742746615
