"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.55734433883857,2.55734433883857,0.063485092119265,0.063485092119265,47026208,0.102040816326531,0.0185185185185185,0,0,98,2.55734433883857,2.55734433883857,1089,0.063485092119265,0.063485092119265,1089,2.35463183234642,2.34773614137322,0.058243694454827,0.058243694454827
"2","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.55734433883857,2.55734433883857,0.063485092119265,0.063485092119265,47026208,0.102040816326531,0.0185185185185185,0,0,98,2.55734433883857,2.55734433883857,1089,0.063485092119265,0.063485092119265,1089,2.35463183234642,2.34773614137322,0.058243694454827,0.058243694454827
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.55734433883857,2.55734433883857,0.063485092119265,0.063485092119265,47026208,0.102040816326531,0.0185185185185185,0,0,98,2.55734433883857,2.55734433883857,1089,0.063485092119265,0.063485092119265,1089,2.35463183234642,2.34773614137322,0.058243694454827,0.058243694454827
"4","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.55734433883857,2.55734433883857,0.063485092119265,0.063485092119265,47026208,0.102040816326531,0.0185185185185185,0,0,98,2.55734433883857,2.55734433883857,1089,0.063485092119265,0.063485092119265,1089,2.35463183234642,2.34773614137322,0.058243694454827,0.058243694454827
"5","ES","ESAN","ESCA",1240155,0,0,NA,NA,20,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.55734433883857,2.55734433883857,0.063485092119265,0.063485092119265,47026208,0.102040816326531,0.0185185185185185,0,0,98,2.55734433883857,2.55734433883857,1089,0.063485092119265,0.063485092119265,1089,2.35463183234642,2.34773614137322,0.058243694454827,0.058243694454827
"6","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.55734433883857,2.55734433883857,0.063485092119265,0.063485092119265,47026208,0.102040816326531,0.0185185185185185,0,0,98,2.55734433883857,2.55734433883857,1089,0.063485092119265,0.063485092119265,1089,2.35463183234642,2.34773614137322,0.058243694454827,0.058243694454827
"7","ES","ESAN","ESMA",1661785,0.1,0.1,0.02,0.02,50,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.55734433883857,2.55734433883857,0.063485092119265,0.063485092119265,47026208,0.102040816326531,0.0185185185185185,0,0,98,2.55734433883857,2.55734433883857,1089,0.063485092119265,0.063485092119265,1089,2.35463183234642,2.34773614137322,0.058243694454827,0.058243694454827
"8","ES","ESAN","ESSE",1942389,0.0125,0.0125,0,0,80,8414240,0.1,0.1,0,0,60,0.0393157365034456,0.0393157365034456,0.00922144713324051,0.00922144713324051,150,130,2.55734433883857,2.55734433883857,0.063485092119265,0.063485092119265,47026208,0.102040816326531,0.0185185185185185,0,0,98,2.55734433883857,2.55734433883857,1089,0.063485092119265,0.063485092119265,1089,2.35463183234642,2.34773614137322,0.058243694454827,0.058243694454827
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,1319291,0.04,0.04,0,0,50,0.00372037726742685,0.00372037726742685,0,0,52,52,2.55734433883857,2.55734433883857,0.063485092119265,0.063485092119265,47026208,0.102040816326531,0.0185185185185185,0,0,98,2.55734433883857,2.55734433883857,1089,0.063485092119265,0.063485092119265,1089,2.35463183234642,2.34773614137322,0.058243694454827,0.058243694454827
"10","ES","ESAR","ESHU",220461,0.02,0.02,0,0,50,1319291,0.04,0.04,0,0,50,0.00372037726742685,0.00372037726742685,0,0,52,52,2.55734433883857,2.55734433883857,0.063485092119265,0.063485092119265,47026208,0.102040816326531,0.0185185185185185,0,0,98,2.55734433883857,2.55734433883857,1089,0.063485092119265,0.063485092119265,1089,2.35463183234642,2.34773614137322,0.058243694454827,0.058243694454827
