"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"14","ES","ESCE","ESCE",84777,0,0,0,0,100,84777,0,0,0,0,100,0,0,0,0,100,100,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"15","ES","ESCL","ESAV",157640,NA,NA,NA,NA,0,2399548,0,0,0,0,50,0.0546743079343027,0.0546743079343027,0.00192208316030407,0.00192208316030407,96,91,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"16","ES","ESCL","ESLE",460001,NA,NA,NA,NA,0,2399548,0,0,0,0,50,0.0546743079343027,0.0546743079343027,0.00192208316030407,0.00192208316030407,96,91,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"17","ES","ESCL","ESP",160980,0,0,0,0,1,2399548,0,0,0,0,50,0.0546743079343027,0.0546743079343027,0.00192208316030407,0.00192208316030407,96,91,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"18","ES","ESCL","ESSG",153129,0.05,0.05,0,0,20,2399548,0,0,0,0,50,0.0546743079343027,0.0546743079343027,0.00192208316030407,0.00192208316030407,96,91,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"19","ES","ESCL","ESSA",330119,0,0,NA,NA,5,2399548,0,0,0,0,50,0.0546743079343027,0.0546743079343027,0.00192208316030407,0.00192208316030407,96,91,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"20","ES","ESCL","ESZA",172539,NA,NA,NA,NA,0,2399548,0,0,0,0,50,0.0546743079343027,0.0546743079343027,0.00192208316030407,0.00192208316030407,96,91,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"21","ES","ESCL","ESVA",519546,0.1,0.1,0,0,20,2399548,0,0,0,0,50,0.0546743079343027,0.0546743079343027,0.00192208316030407,0.00192208316030407,96,91,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"22","ES","ESCL","ESBU",356958,NA,NA,NA,NA,0,2399548,0,0,0,0,50,0.0546743079343027,0.0546743079343027,0.00192208316030407,0.00192208316030407,96,91,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"23","ES","ESCL","ESSO",88636,0.1,0.1,0.02,0.02,50,2399548,0,0,0,0,50,0.0546743079343027,0.0546743079343027,0.00192208316030407,0.00192208316030407,96,91,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"24","ES","ESCM","ESCU",196329,NA,NA,NA,NA,0,2032863,0.03,0.03,0,0,100,0.145097693415046,0.145097693415046,0,0,110,110,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"25","ES","ESCM","ESTO",694844,0.1,0.1,0,0,50,2032863,0.03,0.03,0,0,100,0.145097693415046,0.145097693415046,0,0,110,110,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"26","ES","ESCM","ESCR",495761,NA,NA,NA,NA,0,2032863,0.03,0.03,0,0,100,0.145097693415046,0.145097693415046,0,0,110,110,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"27","ES","ESCM","ESGU",257762,0.266666666666667,0.266666666666667,0,0,60,2032863,0.03,0.03,0,0,100,0.145097693415046,0.145097693415046,0,0,110,110,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"28","ES","ESCM","ESAB",388167,NA,NA,NA,NA,0,2032863,0.03,0.03,0,0,100,0.145097693415046,0.145097693415046,0,0,110,110,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"29","ES","ESCN","ESTF",1032983,0.0333333333333333,0.0333333333333333,0,0,30,2153389,0.0769230769230769,0.0769230769230769,0,0,13,0.0531542450837571,0.0531542450837571,0,0,100,100,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"30","ES","ESCN","ESGC",1120406,0.0714285714285714,0.0714285714285714,0,0,70,2153389,0.0769230769230769,0.0769230769230769,0,0,13,0.0531542450837571,0.0531542450837571,0,0,100,100,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"31","ES","ESCT","ESB",5664579,0,0,NA,NA,10,7675217,0.222222222222222,0.222222222222222,0,0,18,0,0,0,0,12,2,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"32","ES","ESCT","ESL",434930,NA,NA,NA,NA,0,7675217,0.222222222222222,0.222222222222222,0,0,18,0,0,0,0,12,2,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"33","ES","ESCT","EST",804664,NA,NA,NA,NA,0,7675217,0.222222222222222,0.222222222222222,0,0,18,0,0,0,0,12,2,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"34","ES","ESCT","ESGI",771044,0,0,0,0,2,7675217,0.222222222222222,0.222222222222222,0,0,18,0,0,0,0,12,2,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"35","ES","ESEX","ESCC",394151,NA,NA,NA,NA,0,1067710,0,0,0,0,150,0,0,0,0,0,0,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"36","ES","ESEX","ESBA",673559,NA,NA,NA,NA,0,1067710,0,0,0,0,150,0,0,0,0,0,0,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"37","ES","ESGA","ESLU",329587,NA,NA,NA,NA,0,2699499,0.03,0.03,0,0,100,0.00432717895573056,0.00432717895573056,0,0,75,75,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"38","ES","ESGA","ESPO",942665,0,0,0,0,13,2699499,0.03,0.03,0,0,100,0.00432717895573056,0.00432717895573056,0,0,75,75,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"39","ES","ESGA","ESC",1119596,0,0,0,0,2,2699499,0.03,0.03,0,0,100,0.00432717895573056,0.00432717895573056,0,0,75,75,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"40","ES","ESGA","ESOR",307651,0.0333333333333333,0.0333333333333333,0,0,60,2699499,0.03,0.03,0,0,100,0.00432717895573056,0.00432717895573056,0,0,75,75,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"41","ES","ESIB","ESPM",1149460,0.183333333333333,0.183333333333333,0,0,60,1149460,0.0666666666666667,0.0666666666666667,0,0,30,0.183333333333333,0.183333333333333,0,0,60,60,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"42","ES","ESMC","ESMU",1493898,0.02,0.02,0,0,50,1493898,0.0666666666666667,0.0666666666666667,0,0,30,0.02,0.02,0,0,50,50,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"43","ES","ESMD","ESM",6663394,0.25,0.25,0,0,20,6663394,0.163636363636364,0.163636363636364,0,0,110,0.25,0.25,0,0,20,20,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"44","ES","ESML","ESML",86487,NA,NA,NA,NA,0,86487,NA,NA,NA,NA,0,0,0,0,0,0,0,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"45","ES","ESNC","ESNA",654214,0.0625,0.0625,0,0,32,654214,0,0,0,0,18,0.0625,0.0625,0,0,32,32,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"46","ES","ESPV","ESSS",723576,0.0333333333333333,0.0333333333333333,0,0,60,2207776,0,0,0,0,4,0.0707593372999193,0.0707593372999193,0,0,105,105,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"47","ES","ESPV","ESVI",331549,0.166666666666667,0.166666666666667,0,0,30,2207776,0,0,0,0,4,0.0707593372999193,0.0707593372999193,0,0,105,105,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"48","ES","ESPV","ESBI",1152651,0.0666666666666667,0.0666666666666667,0,0,15,2207776,0,0,0,0,4,0.0707593372999193,0.0707593372999193,0,0,105,105,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"49","ES","ESRI","ESLO",316798,NA,NA,NA,NA,0,316798,0,0,0,0,100,0,0,0,0,0,0,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"50","ES","ESVC","ESA",1858683,0,0,0,0,150,5003769,0.01,0.01,0,0,100,0.0423885133164398,0.0423885133164398,0,0,211,211,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"51","ES","ESVC","ESCS",579962,0.12,0.12,0,0,25,5003769,0.01,0.01,0,0,100,0.0423885133164398,0.0423885133164398,0,0,211,211,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
"52","ES","ESVC","ESV",2565124,0.0555555555555556,0.0555555555555556,0,0,36,5003769,0.01,0.01,0,0,100,0.0423885133164398,0.0423885133164398,0,0,211,211,2.97150932192489,2.97150932192489,0.0759637987179014,0.0759637987179014,47026208,0.11,0.11,0,0,100,2.97150932192489,2.97150932192489,1091,0.0759637987179014,0.0759637987179014,1091,2.73124825375319,2.73124825375319,0.0695856460127879,0.0695856460127879
