"","date","cases","deaths","cum_cases","cum_deaths","p_cases","p_cases_low","p_cases_high","population"
"1","2019/12/31",0,0,0,0,NA,NA,NA,8544527
"2","2020/01/01",0,0,0,0,NA,NA,NA,8544527
"3","2020/01/02",0,0,0,0,NA,NA,NA,8544527
"4","2020/01/03",0,0,0,0,NA,NA,NA,8544527
"5","2020/01/04",0,0,0,0,NA,NA,NA,8544527
"6","2020/01/05",0,0,0,0,NA,NA,NA,8544527
"7","2020/01/06",0,0,0,0,NA,NA,NA,8544527
"8","2020/01/07",0,0,0,0,NA,NA,NA,8544527
"9","2020/01/08",0,0,0,0,NA,NA,NA,8544527
"10","2020/01/09",0,0,0,0,NA,NA,NA,8544527
"11","2020/01/10",0,0,0,0,NA,NA,NA,8544527
"12","2020/01/11",0,0,0,0,NA,NA,NA,8544527
"13","2020/01/12",0,0,0,0,NA,NA,NA,8544527
"14","2020/01/13",0,0,0,0,NA,NA,NA,8544527
"15","2020/01/14",0,0,0,0,NA,NA,NA,8544527
"16","2020/01/15",0,0,0,0,NA,NA,NA,8544527
"17","2020/01/16",0,0,0,0,NA,NA,NA,8544527
"18","2020/01/17",0,0,0,0,NA,NA,NA,8544527
"19","2020/01/18",0,0,0,0,NA,NA,NA,8544527
"20","2020/01/19",0,0,0,0,NA,NA,NA,8544527
"21","2020/01/20",0,0,0,0,NA,NA,NA,8544527
"22","2020/01/21",0,0,0,0,NA,NA,NA,8544527
"23","2020/01/22",0,0,0,0,NA,NA,NA,8544527
"24","2020/01/23",0,0,0,0,NA,NA,NA,8544527
"25","2020/01/24",0,0,0,0,NA,NA,NA,8544527
"26","2020/01/25",0,0,0,0,NA,NA,NA,8544527
"27","2020/01/26",0,0,0,0,NA,NA,NA,8544527
"28","2020/01/27",0,0,0,0,NA,NA,NA,8544527
"29","2020/01/28",0,0,0,0,NA,NA,NA,8544527
"30","2020/01/29",0,0,0,0,NA,NA,NA,8544527
"31","2020/01/30",0,0,0,0,NA,NA,NA,8544527
"32","2020/01/31",0,0,0,0,NA,NA,NA,8544527
"33","2020/02/01",0,0,0,0,NA,NA,NA,8544527
"34","2020/02/02",0,0,0,0,NA,NA,NA,8544527
"35","2020/02/03",0,0,0,0,NA,NA,NA,8544527
"36","2020/02/04",0,0,0,0,NA,NA,NA,8544527
"37","2020/02/05",0,0,0,0,NA,NA,NA,8544527
"38","2020/02/06",0,0,0,0,NA,NA,NA,8544527
"39","2020/02/07",0,0,0,0,NA,NA,NA,8544527
"40","2020/02/08",0,0,0,0,NA,NA,NA,8544527
"41","2020/02/09",0,0,0,0,NA,NA,NA,8544527
"42","2020/02/10",0,0,0,0,NA,NA,NA,8544527
"43","2020/02/11",0,0,0,0,NA,NA,NA,8544527
"44","2020/02/12",0,0,0,0,NA,NA,NA,8544527
"45","2020/02/13",0,0,0,0,NA,NA,NA,8544527
"46","2020/02/14",0,0,0,0,NA,NA,NA,8544527
"47","2020/02/15",0,0,0,0,NA,NA,NA,8544527
"48","2020/02/16",0,0,0,0,NA,NA,NA,8544527
"49","2020/02/17",0,0,0,0,NA,NA,NA,8544527
"50","2020/02/18",0,0,0,0,NA,NA,NA,8544527
"51","2020/02/19",0,0,0,0,NA,NA,NA,8544527
"52","2020/02/20",0,0,0,0,NA,NA,NA,8544527
"53","2020/02/21",0,0,0,0,NA,NA,NA,8544527
"54","2020/02/22",0,0,0,0,NA,NA,NA,8544527
"55","2020/02/23",0,0,0,0,NA,NA,NA,8544527
"56","2020/02/24",0,0,0,0,NA,NA,NA,8544527
"57","2020/02/25",0,0,0,0,NA,NA,NA,8544527
"58","2020/02/26",1,0,1,0,NA,NA,NA,8544527
"59","2020/02/27",0,0,1,0,0,NA,NA,8544527
"60","2020/02/28",7,0,8,0,0,NA,NA,8544527
"61","2020/02/29",4,0,12,0,0,NA,NA,8544527
"62","2020/03/01",6,0,18,0,0,0,NA,8544527
"63","2020/03/02",6,0,24,0,0,0,NA,8544527
"64","2020/03/03",6,0,30,0,0,0,NA,8544527
"65","2020/03/04",7,0,37,0,0,0,NA,8544527
"66","2020/03/05",20,0,57,0,0,0,NA,8544527
"67","2020/03/06",30,1,87,1,8.04363077164204e-05,1.40602820557987e-05,0.000460161437258105,8544527
"68","2020/03/07",122,0,209,1,0.000135714932401622,2.2185442662604e-05,0.000830208491076141,8544527
"69","2020/03/08",55,0,264,1,0.000111402650508411,1.72750217108879e-05,0.000718410126945151,8544527
"70","2020/03/09",68,1,332,2,0.000173686120092039,6.91729762134964e-05,0.00043610771090026,8544527
"71","2020/03/10",42,0,374,2,0.00012711201902691,4.95201295150167e-05,0.000326280757731014,8544527
"72","2020/03/11",116,1,490,3,0.000173515642974493,9.25979637765933e-05,0.000325144065041116,8544527
"73","2020/03/12",152,1,642,4,0.000221788155047381,0.000138356429275587,0.000355530899264113,8544527
"74","2020/03/13",212,0,854,4,0.00022123050767626,0.000137314994652151,0.000356428208373592,8544527
"75","2020/03/14",267,3,1121,7,0.000384646787095354,0.000293467078213825,0.000504155872349598,8544527
"76","2020/03/15",238,4,1359,11,0.000556120007806842,0.000468487439784614,0.000660144620366487,8544527
"77","2020/03/16",841,2,2200,13,0.000813191780415722,0.000702668641130788,0.000941099165420999,8544527
"78","2020/03/17",0,1,2200,14,0.000664070167355676,0.000579106038453501,0.000761499894474342,8544527
"79","2020/03/18",450,5,2650,19,0.000823549361833799,0.000744237262264037,0.000911313616995756,8544527
"80","2020/03/19",360,2,3010,21,0.000806895661552162,0.000735774251782888,0.000884891808940091,8544527
"81","2020/03/20",878,12,3888,33,0.00130979294219854,0.00123484349399119,0.00138929148493804,8544527
"82","2020/03/21",952,10,4840,43,0.00172330600854429,0.0016465591018083,0.00180363012528572,8544527
"83","2020/03/22",1237,13,6077,56,0.00228978650883563,0.00221029203139378,0.0023721400527963,8544527
