"","date","cases","deaths","cum_cases","cum_deaths","p_cases","p_cases_low","p_cases_high","p_cases_active","p_cases_active_undetected","population"
"1","2020/03/04",1,0,1,0,NA,NA,NA,2.23310613339348e-08,0,44780675
"2","2020/03/06",1,0,2,0,0,NA,NA,4.46621226678696e-08,0,44780675
"3","2020/03/07",6,0,8,0,0,NA,NA,1.78648490671478e-07,0,44780675
"4","2020/03/08",1,1,9,1,0,NA,NA,2.00979552005413e-07,0,44780675
"5","2020/03/09",3,0,12,1,0,NA,NA,2.67972736007217e-07,0,44780675
"6","2020/03/11",7,0,19,1,2.25574376932554e-05,2.25148558033295e-05,2.26001001174456e-05,8.57860767562762e-06,8.15431751028286e-06,44780675
"7","2020/03/13",12,0,31,1,2.21574351492144e-05,8.30023327081746e-06,5.91491728452699e-05,1.71556793462913e-05,1.64634164449393e-05,44780675
"8","2020/03/14",3,1,34,2,3.03283446506544e-05,1.85448708869032e-05,4.95990775486318e-05,1.98317097566431e-05,1.90724536712893e-05,44780675
"9","2020/03/15",11,0,45,2,2.62805066203468e-05,1.36481590499126e-05,5.06049955672605e-05,2.62558335971723e-05,2.52509358371453e-05,44780675
"10","2020/03/16",11,0,56,2,2.27905282120871e-05,1.09075534560937e-05,4.76191272659555e-05,3.07325444959752e-05,2.94820050612748e-05,44780675
"11","2020/03/17",9,0,65,2,1.91912886575177e-05,8.5912890177349e-06,4.28696508260725e-05,3.33897998485545e-05,3.19382808618488e-05,44780675
"12","2020/03/18",14,0,79,2,1.75161933089087e-05,7.47753325001193e-06,4.10318507155507e-05,3.64939353716523e-05,3.47297815262714e-05,44780675
"13","2020/03/19",18,0,97,2,1.66333424974091e-05,6.90798277144871e-06,4.00504882235097e-05,3.95582039490128e-05,3.74144220609551e-05,44780675
"14","2020/03/20",31,1,128,3,2.59515682876481e-05,1.4624173557098e-05,4.60527833561975e-05,4.58210183323436e-05,4.30073046042679e-05,44780675
"15","2020/03/21",30,0,158,3,2.54222682216925e-05,1.40938142872861e-05,4.58564096533248e-05,5.0514044917826e-05,4.71643857177357e-05,44780675
"16","2020/03/22",67,1,225,4,3.83125565120309e-05,2.46670203414765e-05,5.95066597492292e-05,6.19003417956301e-05,5.70768325475002e-05,44780675
"17","2020/03/23",41,0,266,4,3.56894767102254e-05,2.27325931246729e-05,5.60313880983189e-05,6.73343581797458e-05,6.16622686009263e-05,44780675
"18","2020/03/24",35,0,301,4,3.16029996554646e-05,1.99449394923651e-05,5.00753380377824e-05,6.26984906419236e-05,5.6401131345754e-05,44780675
"19","2020/03/25",86,2,387,6,4.82097083646117e-05,3.55924118229739e-05,6.52997608636546e-05,6.48346874967292e-05,5.68848296618484e-05,44780675
"20","2020/03/26",115,2,502,8,6.67569894467096e-05,5.32168829499613e-05,8.37421395796227e-05,7.74515929158028e-05,6.70006562115214e-05,44780675
"21","2020/03/27",87,4,589,12,9.41377893961489e-05,8.11042264557753e-05,0.000109265864180653,8.49323717534824e-05,7.27842743878219e-05,44780675
"22","2020/03/28",101,5,690,17,0.000125269924967712,0.000112863817221609,0.000139039724933313,9.87922730600983e-05,8.46343801743836e-05,44780675
"23","2020/03/29",55,2,745,19,0.000122203285010493,0.000111176588415291,0.000134323629463898,0.000105156736735139,8.99716150280636e-05,44780675
"24","2020/03/30",75,1,820,20,0.000116165215844508,0.000106029827925152,0.000127269445176567,0.000112677468514893,9.61301520664472e-05,44780675
"25","2020/03/31",146,4,966,24,0.000137346623734003,0.000127247137206536,0.00014824769708187,0.000130349261283201,0.000110943568984012,44780675
"26","2020/04/01",0,0,966,24,0.000116518223145328,0.000107832433329098,0.000125903644254319,0.000124064115838536,0.000105350686440699,44780675
"27","2020/04/02",167,7,1133,31,0.000151751373886836,0.000142929978606467,0.00016111721068641,0.000141604692857779,0.000119831908057192,44780675
"28","2020/04/03",0,3,1133,34,0.00014503112264816,0.000137272766882977,0.000153227963668255,0.000130196064918641,0.000109919461227428,44780675
"29","2020/04/04",132,3,1265,37,0.000155210884178845,0.000147516297660126,0.00016330682744684,0.00014089097369962,0.000118582243427019,44780675
"30","2020/04/05",186,6,1451,43,0.000184341518838287,0.000176425002553153,0.000192613263856231,0.000160846476803626,0.000135165756269601,44780675
"31","2020/04/06",103,3,1554,46,0.000189153152448731,0.00018150105068235,0.000197127867562104,0.000162670386336213,0.000136610037759511,44780675
"32","2020/04/07",74,7,1628,53,0.000204951885064629,0.000197706328331322,0.000212462977518612,0.000156693445282452,0.000131548670220442,44780675
