"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","BR","BRAC",803513,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"2","BR","BRAL",3340932,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"3","BR","BRAM",3938336,0.1,0.1,0,0,100,0.1,0.1,0,0,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"4","BR","BRAP",766679,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"5","BR","BRBA",15203934,0,0,0,0,4,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"6","BR","BRCE",8904459,0,0,0,0,10,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"7","BR","BRDF",2914830,0,0,0,0,40,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"8","BR","BRES",3929911,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"9","BR","BRFN",3061,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"10","BR","BRGO",6610681,0,0,0,0,15,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"11","BR","BRMA",6904241,0.133333333333333,0.133333333333333,0,0,30,0.133333333333333,0.133333333333333,0,0,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"12","BR","BRMG",20869101,0,0,0,0,30,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"13","BR","BRMS",2651235,0,0,0,0,20,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"14","BR","BRMT",3265486,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"15","BR","BRPA",8175113,0.15,0.15,0.01,0.01,100,0.15,0.15,0.01,0.01,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
"16","BR","BRPB",3972202,0.05,0.05,0.025,0.025,200,0.05,0.05,0.025,0.025,204453710,0.15,0.15,0,0,100,0.0415369752911562,0.0415369752911562,1242,0.00136872552480712,0.00136872552480712,1242,0.0496191678924114,0.0496191678924114,0.00126673405500033,0.00126673405500033
