"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","BR","BRAC",803513,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0525832335572786,0.0525832335572786,1002,0.00308062435953486,0.00308062435953486,1002,0.0614232305121535,0.0614232305121535,0.00280107586955892,0.00280107586955892
"2","BR","BRAL",3340932,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0525832335572786,0.0525832335572786,1002,0.00308062435953486,0.00308062435953486,1002,0.0614232305121535,0.0614232305121535,0.00280107586955892,0.00280107586955892
"3","BR","BRAM",3938336,0.1,0.1,0,0,100,0.1,0.1,0,0,204453710,0.15,0.15,0,0,100,0.0525832335572786,0.0525832335572786,1002,0.00308062435953486,0.00308062435953486,1002,0.0614232305121535,0.0614232305121535,0.00280107586955892,0.00280107586955892
"4","BR","BRAP",766679,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0525832335572786,0.0525832335572786,1002,0.00308062435953486,0.00308062435953486,1002,0.0614232305121535,0.0614232305121535,0.00280107586955892,0.00280107586955892
"5","BR","BRBA",15203934,0,0,0,0,4,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0525832335572786,0.0525832335572786,1002,0.00308062435953486,0.00308062435953486,1002,0.0614232305121535,0.0614232305121535,0.00280107586955892,0.00280107586955892
"6","BR","BRCE",8904459,0,0,0,0,10,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0525832335572786,0.0525832335572786,1002,0.00308062435953486,0.00308062435953486,1002,0.0614232305121535,0.0614232305121535,0.00280107586955892,0.00280107586955892
"7","BR","BRDF",2914830,0,0,0,0,40,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0525832335572786,0.0525832335572786,1002,0.00308062435953486,0.00308062435953486,1002,0.0614232305121535,0.0614232305121535,0.00280107586955892,0.00280107586955892
"8","BR","BRES",3929911,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0525832335572786,0.0525832335572786,1002,0.00308062435953486,0.00308062435953486,1002,0.0614232305121535,0.0614232305121535,0.00280107586955892,0.00280107586955892
"9","BR","BRFN",3061,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0525832335572786,0.0525832335572786,1002,0.00308062435953486,0.00308062435953486,1002,0.0614232305121535,0.0614232305121535,0.00280107586955892,0.00280107586955892
"10","BR","BRGO",6610681,0,0,0,0,15,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0525832335572786,0.0525832335572786,1002,0.00308062435953486,0.00308062435953486,1002,0.0614232305121535,0.0614232305121535,0.00280107586955892,0.00280107586955892
