"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","BR","BRAC",803513,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"2","BR","BRAL",3340932,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"3","BR","BRAM",3938336,0.1,0.1,0.015,0.015,200,0.1,0.1,0.015,0.015,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"4","BR","BRAP",766679,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"5","BR","BRBA",15203934,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,52,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"6","BR","BRCE",8904459,0.06,0.06,0.04,0.04,50,0.06,0.06,0.04,0.04,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"7","BR","BRDF",2914830,0,0,0,0,40,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"8","BR","BRES",3929911,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"9","BR","BRFN",3061,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"10","BR","BRGO",6610681,0.166666666666667,0.166666666666667,0,0,6,0.166666666666667,0.166666666666667,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"11","BR","BRMA",6904241,0.133333333333333,0.133333333333333,0,0,30,0.133333333333333,0.133333333333333,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"12","BR","BRMG",20869101,0.1,0.1,0,0,10,0.1,0.1,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"13","BR","BRMS",2651235,0,0,0,0,15,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"14","BR","BRMT",3265486,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"15","BR","BRPA",8175113,0.11,0.11,0.05,0.05,100,0.11,0.11,0.05,0.05,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"16","BR","BRPB",3972202,0,0,0.5,0.5,10,0,0,0.5,0.5,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"17","BR","BRPE",9345173,0,0,0,0,80,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"18","BR","BRPI",3204028,0.02,0.02,0,0,100,0.02,0.02,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"19","BR","BRPR",11163018,0,0,0,0,15,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"20","BR","BRRJ",16550024,0.02,0.02,0,0,100,0.02,0.02,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"21","BR","BRRN",3442175,0.08,0.08,0,0,100,0.08,0.08,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"22","BR","BRRO",1768204,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"23","BR","BRRR",505665,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"24","BR","BRRS",11247972,0.06,0.06,0,0,50,0.06,0.06,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"25","BR","BRSC",6819190,0,0,0,0,15,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"26","BR","BRSE",2242937,0.075,0.075,0.015,0.015,200,0.075,0.075,0.015,0.015,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"27","BR","BRSP",44396484,0.03,0.03,0,0,100,0.03,0.03,0,0,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
"28","BR","BRTO",1515126,0.18,0.18,0.04,0.04,50,0.18,0.18,0.04,0.04,204453710,0.15,0.15,0,0,100,0.0537923375110922,0.0537923375110922,1323,0.0214336138175904,0.0214336138175904,1323,0.0605532414105236,0.0605532414105236,0.0199273865640703,0.0199273865640703
