"","date","cases","deaths","cum_cases","cum_deaths","cases_active","p_cases","p_cases_daily","p_cases_active","population"
"1","2019/12/31",0,0,0,0,0,0,0,0,43053054
"2","2020/01/01",0,0,0,0,0,0,0,0,43053054
"3","2020/01/02",0,0,0,0,0,0,0,0,43053054
"4","2020/01/03",0,0,0,0,0,0,0,0,43053054
"5","2020/01/04",0,0,0,0,0,0,0,0,43053054
"6","2020/01/05",0,0,0,0,0,0,0,0,43053054
"7","2020/01/06",0,0,0,0,0,0,0,0,43053054
"8","2020/01/07",0,0,0,0,0,0,0,0,43053054
"9","2020/01/08",0,0,0,0,0,0,0,0,43053054
"10","2020/01/09",0,0,0,0,0,0,0,0,43053054
"11","2020/01/10",0,0,0,0,0,0,0,0,43053054
"12","2020/01/11",0,0,0,0,0,0,0,0,43053054
"13","2020/01/12",0,0,0,0,0,0,0,0,43053054
"14","2020/01/13",0,0,0,0,0,0,0,0,43053054
"15","2020/01/14",0,0,0,0,0,0,0,0,43053054
"16","2020/01/15",0,0,0,0,0,0,0,0,43053054
"17","2020/01/16",0,0,0,0,0,0,0,0,43053054
"18","2020/01/17",0,0,0,0,0,0,0,0,43053054
"19","2020/01/18",0,0,0,0,0,0,0,0,43053054
"20","2020/01/19",0,0,0,0,0,0,0,0,43053054
"21","2020/01/20",0,0,0,0,0,0,0,0,43053054
"22","2020/01/21",0,0,0,0,0,0,0,0,43053054
"23","2020/01/22",0,0,0,0,0,0,0,0,43053054
"24","2020/01/23",0,0,0,0,0,0,0,0,43053054
"25","2020/01/24",0,0,0,0,0,0,0,0,43053054
"26","2020/01/25",0,0,0,0,0,0,0,0,43053054
"27","2020/01/26",0,0,0,0,0,0,0,0,43053054
"28","2020/01/27",0,0,0,0,0,0,0,0,43053054
"29","2020/01/28",0,0,0,0,0,0,0,0,43053054
"30","2020/01/29",0,0,0,0,0,0,0,0,43053054
"31","2020/01/30",0,0,0,0,0,0,0,0,43053054
"32","2020/01/31",0,0,0,0,0,0,0,0,43053054
"33","2020/02/01",0,0,0,0,0,0,0,0,43053054
"34","2020/02/02",0,0,0,0,0,0,0,0,43053054
"35","2020/02/03",0,0,0,0,0,0,0,0,43053054
"36","2020/02/04",0,0,0,0,0,0,0,0,43053054
