"","date","cases","deaths","cum_cases","cum_deaths","cases_active","p_cases","p_cases_daily","p_cases_active","population"
"1","2020/05/02",1,0,1,0,1,1.1752386615912e-06,1.1752386615912e-06,1.1752386615912e-06,850891
"2","2020/05/03",0,0,1,0,1,1.1752386615912e-06,0,1.1752386615912e-06,850891
"3","2020/05/04",2,0,3,0,3,3.52571598477361e-06,2.35047732318241e-06,3.52571598477361e-06,850891
"4","2020/05/05",1,1,4,1,4,4.70095464636481e-06,1.1752386615912e-06,4.70095464636481e-06,850891
"5","2020/05/06",0,0,4,1,4,4.70095464636481e-06,0,4.70095464636481e-06,850891
"6","2020/05/07",4,0,8,1,8,9.40190929272962e-06,4.70095464636481e-06,9.40190929272962e-06,850891
"7","2020/05/08",0,0,8,1,8,9.40190929272962e-06,0,9.40190929272962e-06,850891
"8","2020/05/09",0,0,8,1,8,9.40190929272962e-06,0,9.40190929272962e-06,850891
"9","2020/05/10",3,0,11,1,11,1.29276252775032e-05,3.52571598477361e-06,1.29276252775032e-05,850891
"10","2020/05/11",0,0,11,1,11,1.29276252775032e-05,0,1.29276252775032e-05,850891
"11","2020/05/12",0,0,11,1,11,1.29276252775032e-05,0,1.29276252775032e-05,850891
"12","2020/05/13",0,0,11,1,11,1.29276252775032e-05,0,1.29276252775032e-05,850891
"13","2020/05/14",0,0,11,1,10,1.29276252775032e-05,0,1.1752386615912e-05,850891
"14","2020/05/15",0,0,11,1,10,1.29276252775032e-05,0,1.1752386615912e-05,850891
"15","2020/05/16",0,0,11,1,8,1.29276252775032e-05,0,9.40190929272962e-06,850891
"16","2020/05/17",0,0,11,1,7,1.29276252775032e-05,0,8.22667063113842e-06,850891
"17","2020/05/18",0,0,11,1,7,1.29276252775032e-05,0,8.22667063113842e-06,850891
"18","2020/05/19",0,0,11,1,3,1.29276252775032e-05,0,3.52571598477361e-06,850891
"19","2020/05/20",23,0,34,1,26,3.99581144941009e-05,2.70304892165977e-05,3.05562052013713e-05,850891
