"","date","cod_ine","CCAA","cum_cases","cases","cum_deaths","deaths","population","cum_deaths_400","est_ccfr","est_ccfr_low","est_ccfr_high","sample_size","mean_cases","mean_reach","dunbar_reach","cases_p_reach","cases_p_reach_low","cases_p_reach_high","cases_p_reach_error","cases_p_reach_prop","cases_p_reach_prop_median","estimated_cases","estimate_cases_low","estimate_cases_high","estimate_cases_error","prop_cases","dunbar_cases","pop_cases_low","pop_cases_high","pop_cases_error","dunbar_cases_low","dunbar_cases_high","dunbar_cases_error"
"1","2020/02/27",0,"Total",16,16,NA,0,46934628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2020/02/28",0,"Total",32,16,NA,0,46934628,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2020/02/29",0,"Total",44,12,NA,0,46934628,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2020/03/01",0,"Total",66,22,NA,0,46934628,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2020/03/02",0,"Total",114,48,NA,0,46934628,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2020/03/03",0,"Total",150,36,0,0,46934628,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2020/03/04",0,"Total",198,48,1,1,46934628,400,763.371313230126,118.986847668774,4897.48046342788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2020/03/05",0,"Total",237,39,3,2,46934628,1200,1772.23761480796,984.724194503284,3189.5490949367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2020/03/06",0,"Total",365,128,5,2,46934628,2000,3127.85925665899,2210.2950207498,4426.33378694778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2020/03/07",0,"Total",430,65,8,3,46934628,3200,4186.27912001007,3379.03266378255,5186.37569221204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2020/03/08",0,"Total",589,159,17,9,46934628,6800,8803.68515835587,8019.60548848523,9664.4245753409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2020/03/09",0,"Total",999,410,17,0,46934628,6800,11009.7661050007,9965.20071542615,12163.8242066897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2020/03/10",0,"Total",1622,623,35,18,46934628,14000,26768.0304044011,25586.0187400632,28004.6481248364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2020/03/11",0,"Total",2128,506,47,12,46934628,18800,32863.2753502365,31741.7529082605,34024.4242297156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","2020/03/12",0,"Total",2950,822,84,37,46934628,33600,55720.7178070309,54664.5905625523,56797.2495719688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","2020/03/13",0,"Total",4209,1259,120,36,46934628,48000,78627.9840881069,77534.2593387551,79737.1372924094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","2020/03/14",0,"Total",5753,1544,136,16,46934628,54400,85182.4941899276,84052.16602675,86328.022934088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","2020/03/15",0,"Total",7753,2000,288,152,46934628,115200,171337.511291821,170207.211094791,172475.317507704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","2020/03/16",0,"Total",9191,1438,309,21,46934628,123600,155253.917816587,154208.803382901,156306.115271187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","2020/03/17",0,"Total",11178,1987,491,182,46934628,196400,218448.009004518,217400.880756587,219500.180827084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","2020/03/18",0,"Total",13716,2538,598,107,46934628,239200,244904.351548623,243839.013886048,245974.34369334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","2020/03/19",0,"Total",17147,3431,767,169,46934628,306800,301883.445933205,300731.229514316,303040.076934105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","2020/03/20",0,"Total",19980,2833,1002,235,46934628,400800,359011.734818304,357807.281854569,360220.242218646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","2020/03/21",0,"Total",24926,4946,1326,324,46934628,530400,469383.482293404,467985.147080292,470785.995718966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","2020/03/22",0,"Total",28572,3646,1720,394,46934628,688000,559178.675298323,557659.057811738,560702.43373317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","2020/03/23",0,"Total",33089,4517,2182,462,46934628,872800,664658.527031378,662973.253244315,666348.084773674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","2020/03/24",0,"Total",39673,6584,2696,514,46934628,1078400,806602.810951818,804659.210148211,808551.106393895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","2020/03/25",0,"Total",47610,7937,3434,738,46934628,1373600,1019934.79921697,1017600.27032109,1022274.68387515,31,3.51612903225806,93.6774193548387,4650,0.037534435261708,0.0306215821624335,0.0444472883609824,0.00691285309927446,0.041973886328725,0.03,1761664.75619835,1437212.56756525,2086116.94483144,324452.188633094,1970028.740553,1100188.05419355,1627717.28778535,2312340.19332064,342311.452767643,896084.277145362,1304291.83124174,204103.777048187
"29","2020/03/26",0,"Total",56188,8578,4089,655,46934628,1635600,1191561.06785355,1188908.57384242,1194219.47966579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","2020/03/27",0,"Total",64059,7871,4858,769,46934628,1943200,1345749.40534112,1342824.2576267,1348680.92506521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","2020/03/28",0,"Total",72248,8189,5690,832,46934628,2276000,1489287.02999805,1486109.35656965,1492471.49808687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","2020/03/29",0,"Total",78797,6549,6528,838,46934628,2611200,1573152.02457275,1569840.85572926,1576470.17746121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
