"","date","p_cases","p_cases_recent","p_m_country","recent_p_m_country"
"1","2020/03/19",0,NA,0,NA
"2","2020/03/20",0.0714285714285714,NA,0.065,NA
"3","2020/03/22",0.288603351955307,NA,0.288603351955307,NA
"4","2020/03/23",0.339813664596273,NA,0.339813664596273,NA
"5","2020/03/24",0.946171983356449,NA,0.946171983356449,NA
"6","2020/03/25",2.52642276422764,NA,2.52642276422764,NA
"7","2020/03/26",2.68708978328173,NA,2.68708978328173,NA
"8","2020/03/27",0.70944142746315,NA,0.70944142746315,NA
"9","2020/03/28",3.07970832141836,NA,3.07970832141836,NA
"10","2020/03/29",0.605569620253165,NA,0.605569620253165,NA
"11","2020/03/30",0.719418181818182,NA,0.719418181818182,NA
"12","2020/03/31",1.39344002586486,NA,1.39344002586486,NA
"13","2020/04/01",1.77219247186651,NA,1.77219247186651,NA
"14","2020/04/02",1.49265080713679,NA,1.49265080713679,NA
"15","2020/04/03",1.42655343827672,NA,1.42655343827672,NA
"16","2020/04/04",0.734249605055292,NA,0.734249605055292,NA
"17","2020/04/05",0.545522202399463,NA,0.951110833124844,NA
"18","2020/04/06",0.929681908548708,NA,0.929681908548708,NA
"19","2020/04/07",0.816667346106808,NA,0.816667346106808,NA
"20","2020/04/08",1.52917346938776,NA,1.52917346938776,NA
"21","2020/04/09",2.55666466586635,NA,2.55666466586635,NA
"22","2020/04/10",1.43609977324263,NA,1.43609977324263,NA
"23","2020/04/11",1.85333967046895,NA,1.85333967046895,NA
"24","2020/04/12",1.16854646066185,NA,1.16854646066185,NA
"25","2020/04/13",0.73025882871595,NA,0.73025882871595,NA
"26","2020/04/14",1.23663333333333,NA,1.23663333333333,NA
"27","2020/04/15",1.42714953271028,NA,1.42714953271028,NA
"28","2020/04/16",0.923145933014354,NA,0.923145933014354,NA
"29","2020/04/17",1.57905033480876,NA,1.57905033480876,NA
"30","2020/04/18",1.82578558639212,NA,1.82578558639212,NA
"31","2020/04/19",2.67282985808178,NA,2.67282985808178,NA
"32","2020/04/20",1.37327126779212,NA,1.37327126779212,NA
"33","2020/04/21",2.31102097672894,NA,2.31102097672894,NA
"34","2020/04/22",2.19760904170646,NA,2.19760904170646,NA
"35","2020/04/23",2.07662724692526,NA,2.07662724692526,NA
"36","2020/04/24",1.32598648259994,NA,1.32598648259994,NA
"37","2020/04/25",1.66850049164208,NA,1.66850049164208,NA
"38","2020/04/26",1.74604707792208,NA,1.74604707792208,NA
"39","2020/04/27",1.84040076550715,NA,1.84040076550715,NA
"40","2020/04/28",3.61130470016207,NA,3.61130470016207,NA
"41","2020/04/29",4.53487668683108,NA,4.53487668683108,NA
"42","2020/04/30",3.89016539440204,NA,3.89016539440204,NA
"43","2020/05/01",3.73139303482587,NA,3.73139303482587,NA
"44","2020/05/02",4.03654135338346,NA,4.03654135338346,NA
"45","2020/05/03",2.053165374677,NA,2.053165374677,NA
"46","2020/05/04",2.43845369277187,NA,2.43845369277187,NA
"47","2020/05/05",2.88652014652015,NA,2.88652014652015,NA
"48","2020/05/06",2.69165810208976,NA,2.69165810208976,NA
"49","2020/05/07",2.52492318777051,0,3.21259644985917,0
"50","2020/05/08",2.32951079548323,0,3.01142857142857,0
"51","2020/05/09",2.40462789398153,0,3.08822601948159,0
"52","2020/05/10",2.13365380651095,0,2.81883529169243,0
"53","2020/05/11",3.01383745811985,0.0240806826997673,3.68068713288263,0.0240806826997673
