"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","population_country","p_w_country_only","p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","p_w_country","p_m_country"
"1","UA","UA05",1604270,0,0,193,0,0,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"2","UA","UA07",1042855,0.037593984962406,0.0462962962962963,133,0.037593984962406,0.0462962962962963,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"3","UA","UA09",2263676,0,0,285,0,0,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"4","UA","UA12",3258705,0.01,0.008125,700,0.01,0.008125,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"5","UA","UA14",4387702,0,0,599,0,0,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"6","UA","UA18",1249225,0,0,256,0,0,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"7","UA","UA21",1259497,0,0,200,0,0,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"8","UA","UA23",1755663,0.0108108108108108,0.00714285714285714,185,0.0108108108108108,0.00714285714285714,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"9","UA","UA26",1382721,0,0,200,0,0,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"10","UA","UA30",2900920,NA,NA,0,NA,NA,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"11","UA","UA32",1731673,0,0,300,0,0,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"12","UA","UA35",974724,0,0,140,0,0,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"13","UA","UA40",381685,NA,NA,0,NA,NA,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"14","UA","UA43",1963770,NA,NA,120,NA,NA,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"15","UA","UA46",2535476,0.0342857142857143,0.0342857142857143,350,0.0342857142857143,0.0342857142857143,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"16","UA","UA48",1159634,0.05,0.05,200,0.05,0.05,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"17","UA","UA51",2387282,0.012448132780083,0.0333333333333333,241,0.012448132780083,0.0333333333333333,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"18","UA","UA53",1440684,0,0,150,0,0,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"19","UA","UA56",1162049,0,0,125,0,0,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"20","UA","UA59",1115051,0,0,140,0,0,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"21","UA","UA61",1066523,0,0,151,0,0,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"22","UA","UA63",2720342,0.0241379310344828,0.04,290,0.0241379310344828,0.04,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"23","UA","UA65",1063803,0.0454545454545455,0.02,330,0.0454545454545455,0.02,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"24","UA","UA68",1296103,0.0108695652173913,0.0306666666666667,276,0.0108695652173913,0.0306666666666667,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"25","UA","UA71",1246166,0.0632911392405063,0.116666666666667,158,0.0632911392405063,0.116666666666667,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"26","UA","UA74",1047023,0.0166666666666667,0.0166666666666667,300,0.0166666666666667,0.0166666666666667,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
"27","UA","UA77",910001,NA,NA,0,NA,NA,45307223,0.0126059552271245,0.0156976744186047,4601,0.0125113413104386,0.0164609322478607,5902,0.012552788385624,0.0161265754667118
