"date","region","regionname","population","sample_size","reach","cases_est","cases_low","cases_high","recentcases_est","recentcases_low","recentcases_high","fatalities_est","fatalities_low","fatalities_high","p_cases","p_cases_low","p_cases_high","p_fatalities","p_fatalities_low","p_fatalities_high","p_recentcases","p_recentcases_low","p_recentcases_high","p_stillsick","p_stillsick_low","p_stillsick_high"
"2020/03/15","ESPM","Provincia:Balears",1149460,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/16","ESPM","Provincia:Balears",1149460,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/17","ESPM","Provincia:Balears",1149460,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/18","ESPM","Provincia:Balears",1149460,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/19","ESPM","Provincia:Balears",1149460,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/20","ESPM","Provincia:Balears",1149460,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/21","ESPM","Provincia:Balears",1149460,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/22","ESPM","Provincia:Balears",1149460,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/23","ESPM","Provincia:Balears",1149460,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/24","ESPM","Provincia:Balears",1149460,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/25","ESPM","Provincia:Balears",1149460,4,260,48631,20506.9443855816,76755.0556144184,NA,NA,NA,NA,NA,NA,0.0423076923076923,0.0178405028322704,0.0667748817831142,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/26","ESPM","Provincia:Balears",1149460,5,310,40787.2903225806,17115.486669729,64459.0939754323,NA,NA,NA,NA,NA,NA,0.0354838709677419,0.0148900237239478,0.0560777182115361,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/27","ESPM","Provincia:Balears",1149460,5,310,40787.2903225806,17115.486669729,64459.0939754323,NA,NA,NA,NA,NA,NA,0.0354838709677419,0.0148900237239478,0.0560777182115361,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","ESPM","Provincia:Balears",1149460,6,450,30652.2666666667,13542.2331014311,47762.3002319023,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.0117813870003576,0.0415519463329757,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/29","ESPM","Provincia:Balears",1149460,6,450,30652.2666666667,13542.2331014311,47762.3002319023,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.0117813870003576,0.0415519463329757,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/30","ESPM","Provincia:Balears",1149460,7,550,43888.4727272727,25479.2520814711,62297.6933730744,NA,NA,NA,NA,NA,NA,0.0381818181818182,0.0221662798892272,0.0541973564744092,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/31","ESPM","Provincia:Balears",1149460,7,550,43888.4727272727,25479.2520814711,62297.6933730744,NA,NA,NA,NA,NA,NA,0.0381818181818182,0.0221662798892272,0.0541973564744092,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/01","ESPM","Provincia:Balears",1149460,9,750,44445.7866666667,28585.2933918698,60306.2799414636,NA,NA,NA,NA,NA,NA,0.0386666666666667,0.0248684542236092,0.0524648791097242,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/02","ESPM","Provincia:Balears",1149460,9,750,44445.7866666667,28585.2933918698,60306.2799414636,NA,NA,NA,NA,NA,NA,0.0386666666666667,0.0248684542236092,0.0524648791097242,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/03","ESPM","Provincia:Balears",1149460,9,750,44445.7866666667,28585.2933918698,60306.2799414636,NA,NA,NA,NA,NA,NA,0.0386666666666667,0.0248684542236092,0.0524648791097242,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/04","ESPM","Provincia:Balears",1149460,9,750,44445.7866666667,28585.2933918698,60306.2799414636,NA,NA,NA,NA,NA,NA,0.0386666666666667,0.0248684542236092,0.0524648791097242,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/05","ESPM","Provincia:Balears",1149460,9,750,44445.7866666667,28585.2933918698,60306.2799414636,NA,NA,NA,NA,NA,NA,0.0386666666666667,0.0248684542236092,0.0524648791097242,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/06","ESPM","Provincia:Balears",1149460,9,750,44445.7866666667,28585.2933918698,60306.2799414636,NA,NA,NA,NA,NA,NA,0.0386666666666667,0.0248684542236092,0.0524648791097242,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/07","ESPM","Provincia:Balears",1149460,9,750,44445.7866666667,28585.2933918698,60306.2799414636,NA,NA,NA,NA,NA,NA,0.0386666666666667,0.0248684542236092,0.0524648791097242,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/08","ESPM","Provincia:Balears",1149460,5,490,42225.0612244898,23080.0737864169,61370.0486625627,NA,NA,NA,NA,NA,NA,0.036734693877551,0.020079057806637,0.0533903299484651,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/09","ESPM","Provincia:Balears",1149460,8,610,48993.3770491803,30566.9853509013,67419.7687474593,NA,NA,NA,NA,NA,NA,0.0426229508196721,0.0265924741625645,0.0586534274767798,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","ESPM","Provincia:Balears",1149460,8,610,48993.3770491803,30566.9853509013,67419.7687474593,NA,NA,NA,NA,NA,NA,0.0426229508196721,0.0265924741625645,0.0586534274767798,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","ESPM","Provincia:Balears",1149460,7,470,61141.4893617021,37820.5963360481,84462.3823873562,NA,NA,NA,NA,NA,NA,0.0531914893617021,0.0329029251440225,0.0734800535793818,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/12","ESPM","Provincia:Balears",1149460,8,520,55262.5,34127.1452241716,76397.8547758284,NA,NA,NA,NA,NA,NA,0.0480769230769231,0.0296897197154939,0.0664641264383523,NA,NA,NA,NA,NA,NA,NA,NA,NA
