"date","region","regionname","population","sample_size","reach","cases_est","cases_low","cases_high","recentcases_est","recentcases_low","recentcases_high","fatalities_est","fatalities_low","fatalities_high","p_cases","p_cases_low","p_cases_high","p_fatalities","p_fatalities_low","p_fatalities_high","p_recentcases","p_recentcases_low","p_recentcases_high","p_stillsick","p_stillsick_low","p_stillsick_high"
"2020/05/25","ESPM","Provincia:Balears",1149460,16,1085,48732.866359447,34951.7615319717,62513.9711869223,1249.41304347826,0,3696.88637661623,NA,NA,NA,0.0423963133640553,0.0304071142379654,0.0543855124901452,NA,NA,NA,0.0238095238095238,0,0.0699164408379719,0.142857142857143,0.0370290350666076,0.248685250647678
"2020/05/25","ESB","Provincia:Barcelona",5664579,6,168,337177.321428571,134511.576250336,539843.066606806,67435.4642857143,0,160336.562565087,NA,NA,NA,0.0595238095238095,0.023746085322552,0.095301533725067,NA,NA,NA,0.2,0,0.447918012921825,0,0,0
"2020/05/25","ESBI","Provincia:Bizkaia",1152651,4,185,56074.9135135135,20342.2064995777,91807.6205274494,0,0,0,NA,NA,NA,0.0486486486486487,0.0176481922972154,0.0796491050000819,NA,NA,NA,0,0,0,0.111111111111111,0,0.316430196199952
"2020/05/25","ESBU","Provincia:Burgos",356958,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESCC","Provincia:Cáceres",394151,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESCA","Provincia:Cádiz",1240155,1,20,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESS","Provincia:Cantabria",581078,10,535,13033.5252336449,5742.42080588001,20324.6296614097,0,0,0,NA,NA,NA,0.0224299065420561,0.00988235797238926,0.0349774551117229,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESCS","Provincia:Castellón",579962,1,25,69595.44,0,143472.49670688,0,0,0,NA,NA,NA,0.12,0,0.247382581456854,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESCR","Provincia:Ciudad Real",495761,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESCO","Provincia:Córdoba",782979,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESCU","Provincia:Cuenca",196329,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESSS","Provincia:Gipuzkoa",723576,2,90,16079.4666666667,0,38115.0633174066,0,0,0,NA,NA,NA,0.0222222222222222,0,0.0526759639863768,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESGI","Provincia:Girona",771044,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESGR","Provincia:Granada",914678,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESGU","Provincia:Guadalajara",257762,1,60,68736.5333333333,39894.462583841,97578.6040828256,0,0,0,NA,NA,NA,0.266666666666667,0.15477247454567,0.378560858787663,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESH","Provincia:Huelva",521870,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESHU","Provincia:Huesca",220461,1,50,4409.22,0,12964.2768045587,0,0,0,NA,NA,NA,0.02,0,0.058805307081791,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESJ","Provincia:Jaén",633564,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESLO","Provincia:La Rioja",316798,4,293,23786.8805460751,14227.602861315,33346.1582308351,0,0,0,NA,NA,NA,0.0750853242320819,0.0449106460940885,0.105260002370075,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESGC","Provincia:Las Palmas",1120406,1,70,80029,12433.445129613,147624.554870387,0,0,0,NA,NA,NA,0.0714285714285714,0.011097267534816,0.131759875322327,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESLE","Provincia:León",460001,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESL","Provincia:Lleida",434930,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESLU","Provincia:Lugo",329587,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESM","Provincia:Madrid",6663394,292,16293,659673.143190327,629115.33435636,690230.952024294,12523.6073173788,8046.38766927314,17000.8269654844,NA,NA,NA,0.0989995703676426,0.0944136478131655,0.10358549292212,NA,NA,NA,0.0188442211055276,0.0121648643872963,0.0255235778237589,0.0629283489096573,0.051048247689061,0.0748084501302536
"2020/05/25","ESMA","Provincia:Málaga",1661785,3,103,112936.844660194,32166.5392573404,193707.150063048,16133.8349514563,0,47601.6924175612,NA,NA,NA,0.0679611650485437,0.0193566190917239,0.116565711005363,NA,NA,NA,0.142857142857143,0,0.402082007388211,0.142857142857143,0,0.402082007388211
"2020/05/25","ESMU","Provincia:Murcia",1493898,14,727,26713.4442916094,12322.5360984009,41104.3524848178,0,0,0,NA,NA,NA,0.0178817056396149,0.00824857928613658,0.0275148319930931,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESNA","Provincia:Navarra / Nafarroa",654214,4,222,29469.0990990991,11620.407175983,47317.7910222152,0,0,0,NA,NA,NA,0.045045045045045,0.017762394531427,0.0723276955586631,NA,NA,NA,0,0,0,0.1,0,0.285938509691368
"2020/05/25","ESOR","Provincia:Ourense",307651,1,60,10255.0333333333,0,24228.6408588885,0,0,0,NA,NA,NA,0.0333333333333333,0,0.0787536554696344,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESP","Provincia:Palencia",160980,1,1,0,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESPO","Provincia:Pontevedra",942665,5,200,14139.975,0,30020.1111114582,5237.02777777778,0,15472.8617147575,NA,NA,NA,0.015,0,0.0318460016139967,NA,NA,NA,0.333333333333333,0,0.866767964039479,0.333333333333333,0,0.866767964039479
"2020/05/25","ESSA","Provincia:Salamanca",330119,1,5,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESTF","Provincia:Santa Cruz de Tenerife",1032983,4,120,8608.19166666667,0,25409.4912956338,0,0,0,NA,NA,NA,0.00833333333333333,0,0.0245981698591689,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESSG","Provincia:Segovia",153129,1,20,7656.45,0,22282.8465696093,0,0,0,NA,NA,NA,0.05,0,0.145516829402721,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESSE","Provincia:Sevilla",1942389,1,80,24279.8625,0,71569.1603980435,0,0,0,NA,NA,NA,0.0125,0,0.0368459460993876,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESSO","Provincia:Soria",88636,2,90,6893.91111111111,1989.54885022408,11798.2733719981,984.844444444444,0,2904.35046665067,NA,NA,NA,0.0777777777777778,0.0224462842436943,0.133109271311861,NA,NA,NA,0.142857142857143,0,0.402082007388211,0.285714285714286,0,0.620372146798186
"2020/05/25","EST","Provincia:Tarragona",804664,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESTE","Provincia:Teruel",134137,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESTO","Provincia:Toledo",694844,3,150,64852.1066666667,32505.257294492,97198.9560388414,0,0,0,NA,NA,NA,0.0933333333333333,0.0467806547865305,0.139886011880136,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESV","Provincia:Valencia / València",2565124,10,613,129720.789559543,85226.1100892278,174215.469029859,0,0,0,NA,NA,NA,0.0505709624796085,0.0332249474447348,0.0679169775144822,NA,NA,NA,0,0,0,0.161290322580645,0.031817914254333,0.290762730906957
"2020/05/25","ESVA","Provincia:Valladolid",519546,1,20,51954.6,0,120263.66697996,0,0,0,NA,NA,NA,0.1,0,0.231478381086487,NA,NA,NA,0,0,0,0,0,0
"2020/05/25","ESZA","Provincia:Zamora",172539,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/25","ESZ","Provincia:Zaragoza",964693,2,52,278276.826923077,159487.151867102,397066.501979052,0,0,0,NA,NA,NA,0.288461538461538,0.165324255350772,0.411598821572305,NA,NA,NA,0,0,0,0,0,0
