"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","population_country","p_w_country_only","p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","p_w_country","p_m_country"
"1","EC","ECA",881394,0,0,9,0,0,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"2","EC","ECB",209933,0,0,10,0,0,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"3","EC","ECC",186869,0,0,10,0,0,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"4","EC","ECD",161338,NA,NA,0,NA,NA,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"5","EC","ECE",643654,0,0,10,0,0,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"6","EC","ECF",281396,NA,NA,0,NA,NA,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"7","EC","ECG",4387434,0.166666666666667,0.166666666666667,60,0.166666666666667,0.166666666666667,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"8","EC","ECH",524004,0,0,10,0,0,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"9","EC","ECI",476257,NA,NA,0,NA,NA,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"10","EC","ECL",521154,0,0,100,0,0,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"11","EC","ECM",1562079,NA,NA,0,NA,NA,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"12","EC","ECN",133705,0.0333333333333333,0.0333333333333333,30,0.0333333333333333,0.0333333333333333,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"13","EC","ECO",715751,NA,NA,0,NA,NA,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"14","EC","ECP",3228233,0.0307692307692308,0.02,130,0.0307692307692308,0.02,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"15","EC","ECR",921763,0,0,30,0,0,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"16","EC","ECS",196535,NA,NA,0,NA,NA,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"17","EC","ECSD",458580,NA,NA,0,NA,NA,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"18","EC","ECSE",401178,NA,NA,0,NA,NA,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"19","EC","ECT",590600,0.0285714285714286,0.0285714285714286,70,0.0285714285714286,0.0285714285714286,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"20","EC","ECU",230503,NA,NA,0,NA,NA,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"21","EC","ECW",33042,NA,NA,0,NA,NA,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"22","EC","ECX",488716,0.0333333333333333,0.0333333333333333,30,0.0333333333333333,0.0333333333333333,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"23","EC","ECY",114202,0.166666666666667,0.166666666666667,6,0.166666666666667,0.166666666666667,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
"24","EC","ECZ",120416,0,0,5,0,0,17468736,0.0213953488372093,0.0286507936507937,2150,0.0507892823614408,0.0487991219884266,510,0.0270310278211785,0.0325138190087609
