"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","population_country","p_w_country_only","p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","p_w_country","p_m_country"
"1","EC","ECA",881394,0,0,9,0,0,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"2","EC","ECB",209933,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"3","EC","ECC",186869,0,0,10,0,0,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"4","EC","ECD",161338,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"5","EC","ECE",643654,0,0,10,0,0,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"6","EC","ECF",281396,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"7","EC","ECG",4387434,NA,NA,30,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"8","EC","ECH",524004,0.0434782608695652,0.0434782608695652,23,0.0434782608695652,0.0434782608695652,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"9","EC","ECI",476257,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"10","EC","ECL",521154,0,0,100,0,0,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"11","EC","ECM",1562079,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"12","EC","ECN",133705,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"13","EC","ECO",715751,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"14","EC","ECP",3228233,0.0722222222222222,0.0833333333333333,180,0.0722222222222222,0.0833333333333333,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"15","EC","ECR",921763,0,0,30,0,0,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"16","EC","ECS",196535,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"17","EC","ECSD",458580,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"18","EC","ECSE",401178,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"19","EC","ECT",590600,0,0,70,0,0,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"20","EC","ECU",230503,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"21","EC","ECW",33042,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"22","EC","ECX",488716,0,0,30,0,0,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"23","EC","ECY",114202,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
"24","EC","ECZ",120416,NA,NA,0,NA,NA,17468736,0.056,0.0533333333333333,250,0.0320461484924042,0.0365374479442785,462,0.0404569109599589,0.0424348796117837
