"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","population_country","p_w_country_only","p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","p_w_country","p_m_country"
"1","PT","PT01",714200,0,0,15,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"2","PT","PT02",152758,0,0,100,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"3","PT","PT03",848185,0.04,0.04,50,0.04,0.04,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"4","PT","PT04",136252,0,0,20,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"5","PT","PT05",196264,0,0,40,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"6","PT","PT06",430104,0.04,0.04,100,0.04,0.04,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"7","PT","PT07",166706,0,0,100,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"8","PT","PT08",451006,0,0,30,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"9","PT","PT09",160939,0.05,0.05,100,0.05,0.05,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"10","PT","PT10",470930,0,0,10,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"11","PT","PT11",2250533,0.027027027027027,0.0294117647058824,37,0.027027027027027,0.0294117647058824,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"12","PT","PT12",118506,0,0,20,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"13","PT","PT13",1817117,0.0666666666666667,0.16,60,0.0666666666666667,0.16,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"14","PT","PT14",453638,0.0454545454545455,0.0454545454545455,22,0.0454545454545455,0.0454545454545455,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"15","PT","PT15",851258,0,0,13,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"16","PT","PT16",244836,0,0,50,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"17","PT","PT17",206661,0,0,20,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"18","PT","PT18",377653,0.0166666666666667,0.0166666666666667,60,0.0166666666666667,0.0166666666666667,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"19","PT","PT20",245766,0,0,75,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
"20","PT","PT30",267785,0,0,40,0,0,10561097,0,0,200,0.0253817368884241,0.0419486254899845,962,0.0210131074756145,0.034728552255908
