"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","population_country","p_w_country_only","p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","p_w_country","p_m_country"
"1","PT","PT01",714200,0,0,100,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"2","PT","PT02",152758,0,0,100,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"3","PT","PT03",848185,0,0,100,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"4","PT","PT04",136252,0,0,20,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"5","PT","PT05",196264,0,0,40,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"6","PT","PT06",430104,0.04,0.04,100,0.04,0.04,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"7","PT","PT07",166706,0,0,100,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"8","PT","PT08",451006,0,0,30,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"9","PT","PT09",160939,0.05,0.05,100,0.05,0.05,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"10","PT","PT10",470930,0,0,100,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"11","PT","PT11",2250533,0,0,120,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"12","PT","PT12",118506,0,0,20,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"13","PT","PT13",1817117,0,0,20,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"14","PT","PT14",453638,0.0454545454545455,0.0454545454545455,22,0.0454545454545455,0.0454545454545455,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"15","PT","PT15",851258,0,0,13,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"16","PT","PT16",244836,0,0,50,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"17","PT","PT17",206661,0,0,20,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"18","PT","PT18",377653,0,0,30,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"19","PT","PT20",245766,0,0,75,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
"20","PT","PT30",267785,0,0,40,0,0,10561097,0.00451189499589828,0.00471698113207547,4876,0.00434339530172946,0.00434339530172946,1200,0.00447861658362004,0.00464319854543702
