"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,NA,NA,NA,NA,0,0,0.0778761061946903,0.0879654781059648,55,0.000892922805383277,0.000845448798988622,55,0.0778761061946903,0.0879654781059648,0.000892922805383277,0.000845448798988622
"2","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,NA,NA,NA,NA,0,0,0.0778761061946903,0.0879654781059648,55,0.000892922805383277,0.000845448798988622,55,0.0778761061946903,0.0879654781059648,0.000892922805383277,0.000845448798988622
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,NA,NA,NA,NA,0,0,0.0778761061946903,0.0879654781059648,55,0.000892922805383277,0.000845448798988622,55,0.0778761061946903,0.0879654781059648,0.000892922805383277,0.000845448798988622
"4","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,NA,NA,NA,NA,0,0,0.0778761061946903,0.0879654781059648,55,0.000892922805383277,0.000845448798988622,55,0.0778761061946903,0.0879654781059648,0.000892922805383277,0.000845448798988622
"5","ES","ESAN","ESCA",1240155,NA,NA,NA,NA,0,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,NA,NA,NA,NA,0,0,0.0778761061946903,0.0879654781059648,55,0.000892922805383277,0.000845448798988622,55,0.0778761061946903,0.0879654781059648,0.000892922805383277,0.000845448798988622
"6","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,NA,NA,NA,NA,0,0,0.0778761061946903,0.0879654781059648,55,0.000892922805383277,0.000845448798988622,55,0.0778761061946903,0.0879654781059648,0.000892922805383277,0.000845448798988622
"7","ES","ESAN","ESMA",1661785,0.133333333333333,0.133333333333333,0,0,45,1,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,NA,NA,NA,NA,0,0,0.0778761061946903,0.0879654781059648,55,0.000892922805383277,0.000845448798988622,55,0.0778761061946903,0.0879654781059648,0.000892922805383277,0.000845448798988622
"8","ES","ESAN","ESSE",1942389,NA,NA,NA,NA,0,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,NA,NA,NA,NA,0,0,0.0778761061946903,0.0879654781059648,55,0.000892922805383277,0.000845448798988622,55,0.0778761061946903,0.0879654781059648,0.000892922805383277,0.000845448798988622
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,NA,NA,NA,NA,0,0,0.0778761061946903,0.0879654781059648,55,0.000892922805383277,0.000845448798988622,55,0.0778761061946903,0.0879654781059648,0.000892922805383277,0.000845448798988622
"10","ES","ESAR","ESHU",220461,NA,NA,NA,NA,0,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,NA,NA,NA,NA,0,0,0.0778761061946903,0.0879654781059648,55,0.000892922805383277,0.000845448798988622,55,0.0778761061946903,0.0879654781059648,0.000892922805383277,0.000845448798988622
