"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESAL",716820,0,0,0,0,40,1,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,0.06,0.06,0,0,100,1,0.11287510179973,0.113578650590107,203,0.00632859432443156,0.00538705659455736,203,0.0954245731529547,0.0958959276230751,0.00423994933286999,0.00360915012770675
"2","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,0.06,0.06,0,0,100,1,0.11287510179973,0.113578650590107,203,0.00632859432443156,0.00538705659455736,203,0.0954245731529547,0.0958959276230751,0.00423994933286999,0.00360915012770675
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,0.06,0.06,0,0,100,1,0.11287510179973,0.113578650590107,203,0.00632859432443156,0.00538705659455736,203,0.0954245731529547,0.0958959276230751,0.00423994933286999,0.00360915012770675
"4","ES","ESAN","ESH",521870,0.00833333333333333,0.025,0,0,120,2,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,0.06,0.06,0,0,100,1,0.11287510179973,0.113578650590107,203,0.00632859432443156,0.00538705659455736,203,0.0954245731529547,0.0958959276230751,0.00423994933286999,0.00360915012770675
"5","ES","ESAN","ESCA",1240155,NA,NA,NA,NA,0,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,0.06,0.06,0,0,100,1,0.11287510179973,0.113578650590107,203,0.00632859432443156,0.00538705659455736,203,0.0954245731529547,0.0958959276230751,0.00423994933286999,0.00360915012770675
"6","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,0.06,0.06,0,0,100,1,0.11287510179973,0.113578650590107,203,0.00632859432443156,0.00538705659455736,203,0.0954245731529547,0.0958959276230751,0.00423994933286999,0.00360915012770675
"7","ES","ESAN","ESMA",1661785,NA,NA,NA,NA,0,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,0.06,0.06,0,0,100,1,0.11287510179973,0.113578650590107,203,0.00632859432443156,0.00538705659455736,203,0.0954245731529547,0.0958959276230751,0.00423994933286999,0.00360915012770675
"8","ES","ESAN","ESSE",1942389,0,0,0,0,15,1,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,0.06,0.06,0,0,100,1,0.11287510179973,0.113578650590107,203,0.00632859432443156,0.00538705659455736,203,0.0954245731529547,0.0958959276230751,0.00423994933286999,0.00360915012770675
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,0.06,0.06,0,0,100,1,0.11287510179973,0.113578650590107,203,0.00632859432443156,0.00538705659455736,203,0.0954245731529547,0.0958959276230751,0.00423994933286999,0.00360915012770675
"10","ES","ESAR","ESHU",220461,NA,NA,NA,NA,0,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,47026208,0.06,0.06,0,0,100,1,0.11287510179973,0.113578650590107,203,0.00632859432443156,0.00538705659455736,203,0.0954245731529547,0.0958959276230751,0.00423994933286999,0.00360915012770675
