"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,0,8414240,0.0257147994964934,0.0299597792820832,NA,NA,5561,72,0,0,0,0,0,0,0.0257147994964934,0.0299597792820832,NA,NA,47026208,0.0694476017276654,0.0687347880009302,NA,NA,8798,97,0.0370250864848686,0.0431604975450574,69199,0,0,0,0.0406823205977976,0.046045257310571,0,0
"2","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,0,8414240,0.0257147994964934,0.0299597792820832,NA,NA,5561,72,0,0,0,0,0,0,0.0257147994964934,0.0299597792820832,NA,NA,47026208,0.0694476017276654,0.0687347880009302,NA,NA,8798,97,0.0370250864848686,0.0431604975450574,69199,0,0,0,0.0406823205977976,0.046045257310571,0,0
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,0,8414240,0.0257147994964934,0.0299597792820832,NA,NA,5561,72,0,0,0,0,0,0,0.0257147994964934,0.0299597792820832,NA,NA,47026208,0.0694476017276654,0.0687347880009302,NA,NA,8798,97,0.0370250864848686,0.0431604975450574,69199,0,0,0,0.0406823205977976,0.046045257310571,0,0
"4","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,0,8414240,0.0257147994964934,0.0299597792820832,NA,NA,5561,72,0,0,0,0,0,0,0.0257147994964934,0.0299597792820832,NA,NA,47026208,0.0694476017276654,0.0687347880009302,NA,NA,8798,97,0.0370250864848686,0.0431604975450574,69199,0,0,0,0.0406823205977976,0.046045257310571,0,0
"5","ES","ESAN","ESCA",1240155,NA,NA,NA,NA,0,0,8414240,0.0257147994964934,0.0299597792820832,NA,NA,5561,72,0,0,0,0,0,0,0.0257147994964934,0.0299597792820832,NA,NA,47026208,0.0694476017276654,0.0687347880009302,NA,NA,8798,97,0.0370250864848686,0.0431604975450574,69199,0,0,0,0.0406823205977976,0.046045257310571,0,0
"6","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,0,8414240,0.0257147994964934,0.0299597792820832,NA,NA,5561,72,0,0,0,0,0,0,0.0257147994964934,0.0299597792820832,NA,NA,47026208,0.0694476017276654,0.0687347880009302,NA,NA,8798,97,0.0370250864848686,0.0431604975450574,69199,0,0,0,0.0406823205977976,0.046045257310571,0,0
"7","ES","ESAN","ESMA",1661785,NA,NA,NA,NA,0,0,8414240,0.0257147994964934,0.0299597792820832,NA,NA,5561,72,0,0,0,0,0,0,0.0257147994964934,0.0299597792820832,NA,NA,47026208,0.0694476017276654,0.0687347880009302,NA,NA,8798,97,0.0370250864848686,0.0431604975450574,69199,0,0,0,0.0406823205977976,0.046045257310571,0,0
"8","ES","ESAN","ESSE",1942389,NA,NA,NA,NA,0,0,8414240,0.0257147994964934,0.0299597792820832,NA,NA,5561,72,0,0,0,0,0,0,0.0257147994964934,0.0299597792820832,NA,NA,47026208,0.0694476017276654,0.0687347880009302,NA,NA,8798,97,0.0370250864848686,0.0431604975450574,69199,0,0,0,0.0406823205977976,0.046045257310571,0,0
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,0,1319291,0.0170940170940171,0.0283196218196218,NA,NA,1170,20,0,0,0,0,0,0,0.0170940170940171,0.0283196218196218,NA,NA,47026208,0.0694476017276654,0.0687347880009302,NA,NA,8798,97,0.0370250864848686,0.0431604975450574,69199,0,0,0,0.0406823205977976,0.046045257310571,0,0
"10","ES","ESAR","ESHU",220461,NA,NA,NA,NA,0,0,1319291,0.0170940170940171,0.0283196218196218,NA,NA,1170,20,0,0,0,0,0,0,0.0170940170940171,0.0283196218196218,NA,NA,47026208,0.0694476017276654,0.0687347880009302,NA,NA,8798,97,0.0370250864848686,0.0431604975450574,69199,0,0,0,0.0406823205977976,0.046045257310571,0,0
