"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","n_obs_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","BR","BRAC",803513,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"2","BR","BRAL",3340932,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"3","BR","BRAM",3938336,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"4","BR","BRAP",766679,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"5","BR","BRBA",15203934,0,0,0,0,20,1,0,0,0,0,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"6","BR","BRCE",8904459,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"7","BR","BRDF",2914830,0.0207852193995381,0.0165079365079365,0.00233100233100233,0.001,433,21,0.0207852193995381,0.0165079365079365,0.00233100233100233,0.001,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"8","BR","BRES",3929911,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"9","BR","BRFN",3061,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"10","BR","BRGO",6610681,0.00847457627118644,0.00333333333333333,0,0,236,3,0.00847457627118644,0.00333333333333333,0,0,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"11","BR","BRMA",6904241,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"12","BR","BRMG",20869101,0,0,0,0,312,5,0,0,0,0,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"13","BR","BRMS",2651235,0.1,0.1,0,0,10,1,0.1,0.1,0,0,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"14","BR","BRMT",3265486,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
"15","BR","BRPA",8175113,0.256,0.265,0.02,0.0125,250,2,0.256,0.265,0.02,0.0125,204453710,0.00488599348534202,0.00214285714285714,0,0,614,7,0.0453944522945769,0.0466723715242652,10429,0.00457997875866591,0.00446367069087859,10429,0.043142148236905,0.0441964934268112,0.00432532812407197,0.00421548688175068
