"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country"
"1","CL","CLAI",103158,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"2","CL","CLAN",607534,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"3","CL","CLAP",226068,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"4","CL","CLAR",957224,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"5","CL","CLAT",286168,0,0,0,0,25,1,0,0,0,0,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"6","CL","CLBI",1556805,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"7","CL","CLCO",757586,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"8","CL","CLLI",914555,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"9","CL","CLLL",828708,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"10","CL","CLLR",384837,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"11","CL","CLMA",166533,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"12","CL","CLML",1044950,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"13","CL","CLNB",480609,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"14","CL","CLRM",7112808,0.157142857142857,0.157142857142857,0.0285714285714286,0.0285714285714286,70,1,0.157142857142857,0.157142857142857,0.0285714285714286,0.0285714285714286,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"15","CL","CLTA",330558,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
"16","CL","CLVS",1815902,NA,NA,NA,NA,0,0,NA,NA,NA,NA,17574003,NA,NA,0,0,0.151065089470296,95,0.0274663799036901,95,0.151065089470296,0.0274663799036901
